time_stamp,BTC_open,BTC_close,BTC_pct,BTC_momentum,ETH_open,ETH_close,ETH_pct,ETH_momentum,UNI_open,UNI_close,UNI_pct,UNI_momentum,pos,trade_time,strategy_pct,BTC_net,ETH_net,UNI_net,strategy_net
2020-09-28,10774.26,10696.12,-0.007251548831705201,-0.021701411913413793,357.58,353.96,-0.00987440208117718,-0.07916439033273504,4.846,4.2503,-0.12288992529613263,-0.3840144927536232,UNI,2020-09-28,-0.12420559040818835,1.0,1.0,1.0,0.8757944095918117
2020-09-29,10696.11,10840.48,0.013496482836766965,-0.021674721248302276,353.91,359.79,0.01647078765962262,-0.06608695652173913,4.2475,4.3826,0.031127214549561133,-0.2344001118021103,empty,2020-09-29,0.0,1.013496482836767,1.0164707876596226,1.0311272145495611,0.8757944095918117
2020-09-30,10840.58,10776.59,-0.005893650465662037,-0.013158087521565442,359.78,359.83,0.00011117596375642691,-0.03021237602414839,4.3826,4.1554,-0.05184137270113631,-0.20440359946390962,empty,,0.0,1.007523288818749,1.016583794779071,0.9776721643178129,0.8757944095918117
2020-10-01,10776.59,10619.13,-0.01461130097739649,0.01938233041060866,359.83,352.85,-0.01939804907873155,0.036696439064519915,4.1554,4.2397,0.020286855657698277,-0.0017423653787289606,empty,,0.0,0.9928020628040821,0.9968640524353035,0.9975060583958779,0.8757944095918117
2020-10-02,10619.13,10570.4,-0.004588888166921379,0.003873837682497161,352.83,345.6,-0.020546974635114124,0.004038232474361747,4.2396,3.8904,-0.08238790480458524,-0.005140007671653235,ETH,2020-10-02,-0.020546974635114124,0.9882462051659853,0.9763815120352584,0.9153236242147613,0.857799484072354
2020-10-03,10570.4,10542.06,-0.0026810716718383976,0.029351283898975344,345.6,345.95,0.0010127314814813992,0.07866674981292077,3.89,3.9041,0.0035214887929262417,-0.10865296803652968,ETH,,0.0010127314814813992,0.985596646260513,0.9773703243304328,0.9185469260993342,0.8586682046146725
2020-10-04,10542.07,10666.63,0.011816476096702111,-0.006491050937379006,345.94,352.37,0.018557595028183327,0.00974295784737933,3.9001,3.7262,-0.045567480341179856,-0.27842757552285047,ETH,,0.018557595028183327,0.9972429254720402,0.9955079670019212,0.8766910571018516,0.8746030214194889
2020-10-05,10666.62,10792.21,0.011773165470256197,0.009875854686258512,352.34,353.62,0.0035474075545591788,0.004830643328028961,3.7235,3.319,-0.10928023187161184,-0.3246515413572083,ETH,,0.0020420864432273422,1.008983631447665,0.9990394394846877,0.7808860551019927,0.8763890363927352
2020-10-06,10792.2,10599.66,-0.0178415727640584,-0.012018343493093275,353.63,340.75,-0.036395000282789414,-0.03721179927667273,3.319,2.7143,-0.18219343175655311,-0.44246569714896067,BTC,2020-10-06,-0.01931481040491223,0.9909817765694475,0.9626793988021246,0.6386137449121239,0.8594617483138658
2020-10-07,10599.65,10666.39,0.006295484949517149,-0.010010905631482547,340.8,341.58,0.0024358033749083408,-0.04450474139136762,2.7143,2.9621,0.09129425634601906,-0.3887283833422758,empty,2020-10-07,0.0,0.9972204874290863,0.9650242965306814,0.6969155118462226,0.8594617483138658
2020-10-08,10666.4,10925.57,0.024298755248964188,0.0214517039823785,341.58,350.95,0.027431348439604264,-0.008503785738501524,2.9629,3.3499,0.1309206306336721,-0.21184386984448167,empty,,0.0,1.0214517039823785,0.9914962142614985,0.7881561301555183,0.8594617483138658
2020-10-09,10925.44,11050.64,0.011447457661247773,0.019386595427508757,350.94,365.02,0.04009118107992582,0.014536257261180019,3.3499,3.3834,0.010000298516373629,-0.22799251585816638,BTC,2020-10-09,0.011447457661247773,1.0331447291167264,1.0312464685275173,0.7960379267345834,0.8693004002891508
2020-10-10,11050.64,11293.22,0.021951669767542814,0.04794002555539367,365.01,370.52,0.015067667525067163,0.02970847344579375,3.38,3.2989,-0.02497487734231829,-0.20611734129085046,BTC,,0.021951669767542814,1.0558239810323742,1.0467849474516895,0.7761569771545538,0.888382995605091
2020-10-11,11293.22,11369.02,0.006711991796848116,0.07061689611107513,370.51,374.16,0.009824031091439256,0.060393935099900764,3.2956,3.3626,0.019309466791960883,-0.20687784513055174,BTC,,0.006711991796848116,1.0629106629319791,1.0570685953215053,0.7911441545302684,0.8943458149840517
2020-10-12,11369.02,11528.25,0.014005604704715013,0.09061624914856581,374.17,386.51,0.03300726961727585,0.11837384259259243,3.36,3.4599,0.028935942425504013,-0.11065700185070937,BTC,,0.01248459629765808,1.0777973695134309,1.0919595434512375,0.8140366562360304,0.9055113614346276
2020-10-13,11528.24,11420.56,-0.009341400472751782,0.0833328590427298,386.51,381.04,-0.014152285839952317,0.10143084260731339,3.4554,3.3546,-0.03043440561865951,-0.1407494685074665,ETH,2020-10-13,-0.014152285839952317,1.0677292326563277,1.0765058198666517,0.7892619344516857,0.8926963058162805
2020-10-14,11420.57,11417.89,-0.00023378888600911196,0.0704308671061058,381.05,378.69,-0.006167331513751928,0.0746942134687969,3.3511,3.1123,-0.07222917784534677,-0.16475229456282547,ETH,,-0.006167331513751928,1.0674796094284655,1.0698666515990507,0.7322541938216125,0.8871907517572097
2020-10-15,11417.89,11505.12,0.007639765315658353,0.06605783245507646,378.69,377.64,-0.002772716469935821,0.0679260222838074,3.1105,3.0793,-0.010603090961668227,-0.07222054835793912,ETH,,-0.002772716469935821,1.0756349031237495,1.066900214713527,0.724490035997459,0.8847308233478378
2020-10-16,11505.13,11319.32,-0.01614933177576605,0.06789463058249035,377.63,365.5,-0.03214701832432998,0.07263389581804836,3.0765,3.0426,-0.011918293118565848,0.12095199498950016,ETH,,-0.03359879779684338,1.05826411820361,1.0326025539608996,0.7158553513869609,0.855004931309539
2020-10-17,11319.24,11360.2,0.003611524367188146,0.06504637464034246,365.5,368.32,0.0077154582763336865,0.07828327185432404,3.0436,3.0566,0.00460132781173983,0.031903041760912965,UNI,2020-10-17,0.003094425820022284,1.0620860648534234,1.0405695558820207,0.7191492365244806,0.8576506806452296
2020-10-18,11360.31,11503.14,0.012582524955546459,0.052864061097041226,368.31,378.11,0.026580147697654377,0.07738994158712065,3.0574,3.2811,0.07344762154027351,-0.020537926505268755,ETH,2020-10-18,0.026580147697654377,1.0754497892693797,1.0682280483670472,0.7719690374797072,0.8804471624097736
2020-10-19,11503.14,11751.47,0.021588018575797507,0.06341985622552171,378.12,379.3,0.003147232286900614,0.0391211440469017,3.2797,3.1703,-0.033769162780774686,-0.06298398061121946,ETH,,0.0016425114384703843,1.0986666192974648,1.0715900101706408,0.7459002893913371,0.8818933069450005
2020-10-20,11751.46,11909.99,0.013489376222719507,0.05461418443986754,379.3,368.52,-0.028420775112048546,-0.005397819281010463,3.1703,2.8582,-0.09844494211904242,-0.13358998454030135,BTC,2020-10-20,0.013489376222719507,1.1134869466685116,1.0411345914792631,0.67247017857563,0.8937894975506798
2020-10-21,11910.0,12780.96,0.07312936450828245,0.12419188285357907,368.53,390.38,0.05931835449907741,0.04335043831515928,2.8582,2.9371,0.027604786229095124,-0.12653898768809846,BTC,,0.07312936450828245,1.1949155394666475,1.1028929822578823,0.6910335741006517,0.9591517555107381
2020-10-22,12780.75,12968.52,0.014674953994066264,0.1249339665604059,390.31,413.98,0.06045391669655209,0.07107189982147943,2.9359,3.0432,0.03612406795819001,-0.12043700684990899,BTC,,0.014674953994066264,1.2124508700351155,1.1695671827325123,0.7159965178928546,0.973227263396186
2020-10-23,12968.84,12923.07,-0.003504640467840603,0.13156184985674968,413.94,409.11,-0.01176385332624763,0.07366680663447411,3.0418,3.011,-0.010580967402733954,-0.1024265188099922,BTC,,-0.003504640467840603,1.2082016656507217,1.1558085659396542,0.7084205820765593,0.9698164517444819
2020-10-24,12923.06,13111.73,0.01459869829692173,0.1483496512928395,409.19,412.14,0.007406321038351482,0.08833082468509867,3.0123,2.9399,-0.023613417469279252,-0.055393117630048394,BTC,,0.01459869829692173,1.225839837249395,1.16436885523788,0.6916923511281556,0.9839745095268908
2020-10-25,13111.73,13028.83,-0.006322582908586449,0.1324375582349422,412.14,405.86,-0.01523754064152949,0.07472725346891229,2.939,2.7726,-0.05690669750671795,-0.0996005585685058,BTC,,-0.006322582908586449,1.2180893632457377,1.1466267374844616,0.6523304237347952,0.9777532491104713
2020-10-26,13029.64,13052.19,0.0017929468724360298,0.15308958488672464,405.85,392.52,-0.032868476814665204,0.07392612859097114,2.7717,2.7114,-0.022073144341051898,-0.10885426937487686,BTC,,0.0017929468724360298,1.2202733327599167,1.1089388631483783,0.6379314401336376,0.9795063087404782
2020-10-27,13052.15,13636.17,0.04474191687371998,0.20034594461365107,392.52,403.45,0.027845714868032223,0.09537901824500428,2.7109,2.8096,0.03621745223869599,-0.08080874173918728,BTC,,0.04474191687371998,1.274870700777478,1.1398180585376878,0.6610356915982402,1.0233312985834289
2020-10-28,13636.16,13266.4,-0.027116851725961233,0.15328510302404386,403.41,388.23,-0.03772462510843966,0.026764698103726392,2.8086,2.6611,-0.05285449886104798,-0.1889610191704002,BTC,,-0.027116851725961233,1.240300221014723,1.0968188495875242,0.626096981389549,0.9955817754932067
2020-10-29,13266.4,13455.7,0.014269131037809801,0.14502270779740756,388.22,387.13,-0.00283337197022393,0.02064329027155276,2.6594,2.5391,-0.04584570290481371,-0.19909787717250738,BTC,,0.014269131037809801,1.2579982273946066,1.0937111538026896,0.5973931251911629,1.0097878623065746
2020-10-30,13455.69,13560.1,0.007758793671083675,0.13854839508681382,387.12,382.49,-0.011985637899413648,0.03790839031802884,2.5388,2.4134,-0.04950573037690509,-0.15562241970470925,BTC,,0.007758793671083675,1.2677587760795503,1.0806023279466608,0.5678187422064325,1.017622597981776
2020-10-31,13560.1,13791.0,0.017027898024350785,0.07902692755473772,382.59,386.46,0.010379356323040989,-0.010041498027562934,2.4136,2.2662,-0.060992790254412954,-0.22842259371488882,BTC,,0.017027898024350785,1.2893460432381088,1.0918182845519269,0.533185892760511,1.0349505718074845
2020-11-01,13791.0,13761.5,-0.002139076209121904,0.06114653021316241,386.44,396.67,0.026419293070434335,-0.041813614184260106,2.2648,2.3765,0.04867178536757577,-0.21907860147213465,BTC,,-0.002139076209121904,1.2865880337916926,1.120663351791163,0.5591370020939698,1.032736733661714
2020-11-02,13761.49,13549.37,-0.015414744032263838,0.04846371643889569,396.68,383.02,-0.03441147553381918,-0.06377257950184556,2.3764,2.254,-0.05154639175257736,-0.25141149119893724,BTC,,-0.015414744032263838,1.26675560857582,1.0820996722793537,0.5303155071406724,1.0168173612596023
2020-11-03,13549.63,14023.53,0.034994985006682855,0.06954078523581564,383.01,387.88,0.012688632447391823,-0.05886349298781968,2.2526,2.138,-0.051464063886424216,-0.2727643797408076,BTC,,0.034994985006682855,1.3110857021050624,1.0958300372923495,0.5030233160012234,1.0524008695714169
2020-11-04,14023.53,14144.01,0.008591274807412841,0.0855932574145184,387.88,402.49,0.03766628854284826,-0.008303355836988158,2.136,1.9281,-0.09817586529466793,-0.3045877515689246,BTC,,0.008591274807412841,1.3223495996679169,1.1371058876709235,0.4536385666894101,1.0614423346494652
2020-11-05,14144.01,15590.02,0.1022347976281126,0.1944371021261566,402.5,416.69,0.03528037963676112,0.06157648017935391,1.9271,2.1901,0.13588506820185686,-0.192262299918861,BTC,,0.1022347976281126,1.457539743383582,1.1772234150751497,0.5152812742629932,1.1699586769262647
2020-11-06,15590.02,15579.92,-0.0006478503555480408,0.14254369078707585,416.73,455.91,0.0941227291271689,0.13002850415169176,2.1892,2.5657,0.17149901830966607,-0.08680951025056949,BTC,,-0.0006478503555480408,1.4565954757426056,1.288026895694429,0.6036515069524504,1.1692007187814415
2020-11-07,15579.93,14818.3,-0.048884718278399464,0.11697973828619679,455.91,435.21,-0.04540369809830902,0.12101074105555965,2.5681,2.4755,-0.03515609775110118,-0.06974559392732327,BTC,,-0.050311391200981825,1.385390216265337,1.229545711379817,0.5824294755664305,1.1103766040263592
2020-11-08,14818.3,15475.1,0.04432357287948019,0.1500776622546578,435.2,454.3,0.043863881804186544,0.17350760726370984,2.4755,2.8653,0.15746313875984663,0.12847071797093457,ETH,2020-11-08,0.043863881804186544,1.4467956604824928,1.2834783591366257,0.6741406488953721,1.1590820321435054
2020-11-09,15475.1,15328.41,-0.009479098681107079,0.13040538049129435,454.29,444.32,-0.02196786264582884,0.16165128500091508,2.8625,2.6822,-0.06390255819634949,0.11137813872544955,ETH,,-0.02196786264582884,1.4330813416453816,1.2552830828342185,0.6310613368468108,1.1336194772661288
2020-11-10,15328.41,15297.21,-0.002035436160697679,0.10921688057428747,444.32,450.34,0.013548793662225389,0.16529524400972928,2.6792,3.0759,0.14678249198419202,0.35729414879534005,ETH,,0.012028470471732167,1.4301643960613752,1.2722906543112216,0.7236900924640612,1.147255185674605
2020-11-11,15297.21,15684.24,0.025300692086988485,0.13971878065617838,450.34,463.09,0.028311942088200093,0.16744397105906672,3.0772,2.9308,-0.04717318508404034,0.23324216284451915,UNI,2020-11-11,-0.04717318508404034,1.466348545079898,1.308311673635439,0.6895513257887679,1.0931355044621518
2020-11-12,15684.25,16291.86,0.03874079968171884,0.20240719679217545,463.09,462.39,-0.0015115852210153546,0.20722155501018236,2.9309,2.9582,0.009348983212774664,0.3124223602484473,UNI,,0.009348983212774664,1.523156060328418,1.3063340490450899,0.6959979295579136,1.1033552099426565
2020-11-13,16291.85,16320.7,0.0017702091719422608,0.1638082565516672,462.48,476.43,0.030363978459741814,0.22829225533670217,2.9594,3.8614,0.30532080319112964,0.8060804490177738,UNI,,0.30532080319112964,1.525852365156711,1.3459995479715223,0.908500576429899,1.440232508847466
2020-11-14,16320.04,16070.45,-0.015333288400620093,0.13620182678038262,476.42,460.89,-0.032617593350544705,0.14509677259062337,3.8578,3.8165,-0.011627906976744207,0.9794097816503293,UNI,,-0.011627906976744207,1.5024560307849948,1.3020962820657702,0.8979366162388537,1.4234856192097047
2020-11-15,16069.56,15957.0,-0.007059540958716193,0.02353941816623717,460.9,448.08,-0.027794050641150814,0.07533178142024033,3.8127,3.8458,0.007677191143718121,0.7559928770375781,UNI,,0.007677191143718121,1.4918493808969981,1.26590575206238,0.9048302472766628,1.4344139903987116
2020-11-16,15957.0,16713.57,0.04741304756533182,0.07276353152005921,448.07,460.55,0.027829851812176454,0.010177447303195697,3.8471,3.5634,-0.07343075562951795,0.38886073975913016,UNI,,-0.07343075562951795,1.5625825065537782,1.3011357215504578,0.8383878785026939,1.329083887198182
2020-11-17,16713.08,17659.38,0.05658934626175016,0.19172779603598267,460.51,482.15,0.04690044511996527,0.10785597757404464,3.5618,3.8104,0.06931582196778363,0.5392445970511008,UNI,,0.06931582196778363,1.6510080290797036,1.3621595660526613,0.8965014234289344,1.421210429303461
2020-11-18,17659.38,17776.12,0.006610651110061427,0.1486917693585177,482.11,478.41,-0.0077569221196721605,0.053070658155403905,3.8135,3.4607,-0.09177514171740497,0.20779674030642514,UNI,,-0.09177514171740497,1.66192226713986,1.3515934003842243,0.8142248782438887,1.290778640743882
2020-11-19,17777.75,17802.82,0.0015020150629045936,0.16142639712794749,478.43,471.25,-0.014966242344432668,0.06060947065178257,3.4622,3.7417,0.08119744560349051,0.39501155767653406,UNI,,0.08119744560349051,1.6644184994184805,1.3313651260029382,0.8803378585041055,1.3955865692118308
2020-11-20,17802.81,18655.67,0.04790533185192003,0.21954722462462106,471.26,510.12,0.08248275862068977,0.13274414886530184,3.7447,3.8552,0.0303338054894835,0.25335674111642126,UNI,,0.0303338054894835,1.7441530199735975,1.4411797943270428,0.9070418558689974,1.437920020746038
2020-11-21,18655.66,18703.8,0.0025799127021437496,0.19252192009303615,510.12,552.35,0.08278444287618614,0.19274870975404368,3.8573,3.8366,-0.004824652417514064,0.3090623720485872,UNI,,-0.004824652417514064,1.7486527825043097,1.5604870606848233,0.9026656941862926,1.4309825564417538
2020-11-22,18703.8,18414.43,-0.015471187673093079,0.13028408051628237,552.42,560.03,0.013904227392051993,0.21116373623997053,3.8382,3.6763,-0.04178178595631543,0.24274896896761544,UNI,,-0.04178178595631543,1.7215990471311091,1.58218442761894,0.864950709361692,1.3711935495612833
2020-11-23,18413.88,18368.0,-0.0025213921907981662,0.12544192344691085,560.03,608.58,0.08669178436869474,0.2773754801334929,3.681,4.1842,0.13815521040176248,0.08359662298648152,UNI,,0.13644797758616,1.7172582207379872,1.7193468188495877,0.9844481566007104,1.5582901362781083
2020-11-24,18368.01,19160.01,0.043119011324041834,0.19225099483835217,608.58,604.97,-0.005931841335568011,0.31261255397166354,4.1855,4.0627,-0.029037808900147954,0.0645093672212762,ETH,2020-11-24,-0.005931841335568011,1.791304697404292,1.7091479263193583,0.955861939157236,1.549046606434926
2020-11-25,19160.0,18719.11,-0.023011470244535204,0.17309707338472147,604.98,569.5,-0.05863100649618991,0.27097839671487245,4.063,3.6773,-0.09486302212814157,-0.043814030890842015,ETH,,-0.05863100649618991,1.750084142661077,1.6089388631483785,0.8651859868715148,1.458224444790139
2020-11-26,18718.83,17149.47,-0.08385227716488652,0.026080603964323767,569.38,519.83,-0.08721685689201042,0.12871566605146034,3.6748,3.43,-0.06725042830337469,-0.0374361564797665,ETH,,-0.08721685689201042,1.6033356020687874,1.4686122725731723,0.8070018586923277,1.331042692072446
2020-11-27,17149.47,17139.52,-0.000580192857272066,-0.02943817959633921,519.83,518.68,-0.0022122617009409096,0.07576480348439274,3.4324,3.3067,-0.03594752186588923,-0.13219084610539567,ETH,,-0.0022122617009409096,1.6024053582046573,1.4653633178890269,0.7779921417311719,1.3280980773024569
2020-11-28,17139.53,17719.85,0.033859174585985974,-0.0031654826812600456,518.59,537.52,0.0363229737024755,0.12355510963399574,3.3057,3.4616,0.046844285843892663,0.00026006299303604763,ETH,,0.0363229737024755,1.6566614809856282,1.5185896711492823,0.8144366280027291,1.3763385488386224
2020-11-29,17719.84,18184.99,0.02624965786956457,0.02146682379533149,537.5,576.3,0.07214615270129476,0.2229177718832891,3.4584,3.5514,0.02594176103535939,-0.050859235107036826,ETH,,0.07214615270129476,1.700148278067187,1.6281500734546277,0.8355645483848199,1.475636079951812
2020-11-30,18185.0,19695.87,0.08308390601259585,0.055757847346141975,576.32,616.66,0.07003296893978828,0.20885281894456198,3.5524,3.7824,0.06504477107619522,-0.018883585806183878,ETH,,0.07003296893978828,1.841403237809598,1.7421742569781897,0.8899136531538949,1.5789792557055082
2020-12-01,19695.87,18764.96,-0.047264223413334916,0.003269923758808302,616.65,585.26,-0.05091946939966918,0.05958178691047333,3.7765,3.55,-0.061442470389170945,-0.07470155867174055,ETH,,-0.05091946939966918,1.754370743783727,1.6534636682110975,0.8352351598710679,1.4985784698118991
