time_stamp,BTC_open,BTC_close,BTC_pct,BTC_momentum,ETH_open,ETH_close,ETH_pct,ETH_momentum,UNI_open,UNI_close,UNI_pct,UNI_momentum,pos,trade_time,strategy_pct,BTC_net,ETH_net,UNI_net,strategy_net
2020-12-02,18764.96,19204.09,0.023401595313818913,0.042882674076797356,585.26,596.89,0.019871510098075973,0.06581790261235998,3.5456,3.9484,0.11222535211267615,0.07401463427903066,ETH,,0.018341702832928908,1.7954258179601574,1.686320488190756,0.9289697197844857,1.5260649507770143
2020-12-03,19204.08,19421.9,0.011341854781976135,0.057376959930313776,596.88,615.85,0.031764646752332926,0.011945841138387703,3.9455,3.8829,-0.01658899807516967,-0.07200898618612872,UNI,2020-12-03,-0.0180641145780569,1.8157892768592723,1.7398858628093572,0.9135590428910899,1.4984979386526216
2020-12-04,19422.34,18650.52,-0.03971702047688441,-0.02659132223834948,615.84,567.24,-0.07893155800925555,-0.062366728928707205,3.8811,3.516,-0.09449123078111721,-0.13456568292022553,BTC,2020-12-04,-0.04115744494616902,1.7436715369685456,1.6025539608995367,0.8272357245370915,1.4368235922405785
2020-12-05,18650.51,19147.66,0.026655557056854073,0.022893716635032257,567.24,596.8,0.052111980819406156,0.047936786654960484,3.5161,3.6834,0.04761092150170643,0.0016588257689065244,empty,2020-12-05,0.0,1.7901500731106232,1.6860662221719969,0.8666211796814342,1.4368235922405785
2020-12-06,19147.66,19359.4,0.011058270305614348,0.12886287447950284,596.82,601.54,0.007942359249329733,0.15718600311640318,3.6785,3.6482,-0.009556388119671966,0.06361516034985426,ETH,2020-12-06,0.007942359249329733,1.809946036506696,1.699457565826647,0.8583394113356704,1.4482353613880656
2020-12-07,19358.67,19166.9,-0.009943489984193699,0.11828685984204923,601.59,591.28,-0.017056222362602624,0.13997069484074975,3.6482,3.7574,0.029932569486321947,0.13629902924365678,ETH,,-0.017056222362602624,1.7919488562207604,1.6704712396881003,0.8840317154083241,1.4235339370308466
2020-12-08,19166.9,18324.11,-0.04397111687335986,0.03410074013041875,591.27,554.94,-0.06145988364226751,0.032408096442923195,3.7569,3.2982,-0.12221216798850265,-0.04720360526923961,ETH,,-0.06286769381680402,1.7131548636327938,1.5678042716691154,0.7759922828976777,1.3340396413397617
2020-12-09,18324.11,18541.28,0.01185159879524833,0.019592532082778114,554.92,573.09,0.03270623851227161,-0.0055700156168660975,3.3007,3.3511,0.016039051603905286,-0.056400292842259336,BTC,2020-12-09,0.01185159879524833,1.7334584877506982,1.6190812521188838,0.7884384631673058,1.3498501439458777
2020-12-10,18541.29,18254.63,-0.015460097684733665,-0.073174731555397,573.2,558.99,-0.024603465424278936,-0.09351992994518854,3.3502,3.239,-0.033451702426069096,-0.14366539763113373,BTC,,-0.016936907538206536,1.7066590501976417,1.5792462425132785,0.7620638543161659,1.3269878568674316
2020-12-11,18254.81,18036.53,-0.011947653828097482,-0.03881862791074431,558.99,544.43,-0.026046977584572306,-0.06976386563236858,3.2396,2.9623,-0.08542760111145409,-0.16554929577464783,empty,2020-12-11,0.0,1.6862684786632907,1.5381116510340151,0.6969625673481872,1.3269878568674316
2020-12-12,18036.53,18808.69,0.04281089544385752,-0.020589364036515234,544.46,568.04,0.043366456661095176,-0.048333863861012905,2.9617,3.1225,0.054079600310569464,-0.20917333603484956,empty,,0.0,1.7584591421936175,1.6048141032885073,0.7346540244218055,1.3269878568674316
2020-12-13,18808.69,19174.99,0.019475040526480303,-0.012712968350161447,568.09,590.7,0.039891556932610595,-0.04083786636356257,3.1224,3.344,0.07093674939951966,-0.13878801926395223,empty,,0.0,1.7927052052519978,1.668832636456097,0.7867679928475636,1.3269878568674316
2020-12-14,19174.99,19273.14,0.005118646737234167,0.03338351960159813,590.81,586.29,-0.007465718638903107,0.03358366828855508,3.3396,3.4803,0.04075956937799052,-0.01015358361774743,empty,,0.0,1.8018814299016839,1.6563736015368968,0.8188363174364163,1.3269878568674316
2020-12-15,19273.69,19426.43,0.007953556088940328,0.014558959162634055,586.29,588.64,0.004008255300278041,-0.013672922252010666,3.4778,3.3292,-0.04341579748872226,-0.09616115545419979,ETH,2020-12-15,0.0025022429173275906,1.816212794920027,1.6630127698044976,0.7832858857021857,1.3303083028336578
2020-12-16,19426.43,21335.52,0.098272816981813,0.10207547754579172,588.78,637.18,0.0824612666485458,0.05924793031219866,3.3258,3.5357,0.06202691337258193,-0.030837125157612055,BTC,2020-12-16,0.098272816981813,1.9946971425152298,1.800146909255283,0.8318706914806013,1.461041447207416
2020-12-17,21335.52,22797.16,0.06850735299631783,0.18940256379487552,637.18,642.7,0.0086631721020749,0.08696387498308766,3.534,3.6914,0.04403654156178405,-0.017565337733539188,BTC,,0.06850735299631783,2.131348563778267,1.8157418917391799,0.8685033997600169,1.5611335293735056
2020-12-18,22797.15,23107.39,0.013608274013078736,0.2610375074150941,642.71,653.85,0.017348685234168215,0.17823548491728824,3.6914,3.7652,0.019992414801972336,0.1415923837244557,BTC,,0.013608274013078736,2.160352539051544,1.8472426262854562,0.8858668799849422,1.5823778622122249
2020-12-19,23107.39,23821.61,0.030908726602182357,0.2847877816418285,653.76,658.03,0.006392903571155406,0.14821406759845734,3.7693,3.9621,0.05229469882077975,0.18232819074333784,BTC,,0.030908726602182357,2.227126285045418,1.859051870267827,0.9321930216690586,1.6312871469366883
2020-12-20,23821.6,23455.52,-0.015367978906547508,0.2849079932050116,658.05,638.18,-0.030165797911949288,0.14166621943147462,3.9621,3.7617,-0.05057923828272892,0.16137696820006164,BTC,,-0.015367978906547508,2.192899855274623,1.8029720872414963,0.8850434087005622,1.6062175604720432
2020-12-21,23455.54,22719.71,-0.03137044073207507,0.2596497219808911,638.1,607.58,-0.047948854555141085,0.11599287328031171,3.7606,3.5094,-0.06707073929340457,0.18468757384464762,BTC,,-0.03137044073207507,2.1241076203333544,1.7165216408633746,0.8256828929722607,1.5558298076884367
2020-12-22,22719.88,23810.79,0.04802350029995983,0.26594621954001063,607.68,636.45,0.04751637644425433,0.12043165974227188,3.5102,3.7331,0.06374308998689227,0.1955484387510007,BTC,,0.04802350029995983,2.2261147032755804,1.7980845293253478,0.8783144719196291,1.6305462009246487
2020-12-23,23810.79,23232.76,-0.024275969003968445,0.21161784178244658,636.41,585.56,-0.0799591484012886,-0.008701540545116182,3.729,3.3111,-0.11304277945943042,-0.009838516746411341,BTC,,-0.024275969003968445,2.1720736117395836,1.654311221606961,0.7790273627743924,1.5909631118914636
2020-12-24,23232.39,23729.2,0.021368102627496777,0.2312057090852866,585.48,612.31,0.04568276521620329,0.04438076719712081,3.3126,3.5227,0.06390625471897549,0.01218285779961481,BTC,,0.021368102627496777,2.2184867035897127,1.7298847327381623,0.8288120838529045,1.624958974942922
2020-12-25,23728.99,24712.47,0.04143713230955948,0.2721055798723697,612.31,626.82,0.023697146870049757,0.06486137537374304,3.5263,3.5038,-0.005365202827376736,0.052445031839480905,BTC,,0.04143713230955948,2.3104144306533585,1.7708780653181153,0.8243653389172528,1.692292614985238
2020-12-26,24712.47,26493.39,0.07206564135434457,0.24175037683637424,626.78,637.44,0.016942662965444555,0.0004080479613297605,3.5019,3.4171,-0.024744563045835943,-0.03354356987300955,BTC,,0.07206564135434457,2.4769159283927253,1.8008814555316988,0.803966778815613,1.81424876764337
2020-12-27,26493.4,26281.66,-0.007991804748278653,0.15284798632812158,637.44,685.11,0.07478350903614461,0.06598724132565725,3.4176,3.5965,0.05250065845307428,-0.025708403315815143,BTC,,-0.007991804748278653,2.4571208999151093,1.9355576901344786,0.8461755640778297,1.799749645727559
2020-12-28,26281.54,27079.41,0.03035386653658856,0.1718939265750048,685.1,730.41,0.06612076892761731,0.11709107593484736,3.6,3.7311,0.03742527457250122,-0.009056623818123888,BTC,,0.03035386653658856,2.531704019775395,2.0635382529099333,0.8778439168999835,1.854379006273246
2020-12-29,27079.42,27385.0,0.011284957833276321,0.14958644692781053,730.4,732.0,0.0021768595720212947,0.11241128823913815,3.7277,3.6695,-0.016509876443944083,-0.0738497261553216,BTC,,0.011284957833276321,2.560274192884896,2.068030285908012,0.8633508222948968,1.8753055951659523
2020-12-30,27385.0,28875.54,0.05442906700748584,0.23107652271192447,732.0,752.17,0.027554644808743145,0.17861731799805702,3.6752,4.1531,0.13178907208066493,0.10404870138501221,BTC,,0.05442906700748584,2.6996275284869653,2.125014125889931,0.9771310260452204,1.977376729064753
2020-12-31,28875.55,28923.63,0.0016654233998740775,0.2730633445585353,752.17,736.42,-0.020939415291755803,0.21205437967016683,4.1513,5.1501,0.2400616407021261,0.46751581466917425,BTC,,0.00016292526477434954,2.7041235513438515,2.080517572607074,1.2117027033385879,1.9776988936918944
2021-01-01,28923.63,29331.69,0.014108187665241134,0.2318654693943376,736.42,728.91,-0.010197984845604413,0.14527456987980192,5.15,4.7353,-0.08054212539562344,0.2684632075218987,UNI,2021-01-01,-0.08054212539562344,2.742273833876209,2.059300485930614,1.1141095922640754,1.818410821401376
2021-01-02,29331.7,32178.33,0.09704998245924479,0.38504120905135686,728.91,774.56,0.06262775925697261,0.32276794863037095,4.7364,4.8564,0.025573881274681742,0.4667029083990213,UNI,,0.025573881274681742,3.008411461352341,2.188269861001243,1.142601698703621,1.8649146438564914
2021-01-03,32176.45,33000.05,0.025536440206810118,0.39069374441616245,774.44,978.28,0.26301384011567874,0.597687445901586,4.8573,5.5155,0.13571781566592556,0.5657024441479548,UNI,,0.1340142389424268,3.085235580752647,2.7638151203525823,1.297673105427852,2.114839760545506
2021-01-04,33000.05,31988.71,-0.03064662023239373,0.2944359669430048,978.33,1041.43,0.06455207098172311,0.6614498580134647,5.5117,5.4238,-0.01662587254102077,0.5479764826759519,ETH,2021-01-04,0.06455207098172311,2.9906835375818517,2.942225110181942,1.276098157777098,2.25135704688321
2021-01-05,31989.75,33949.53,0.061297251436522426,0.2814339727758508,1041.45,1099.56,0.055817481731849306,0.7249623493975901,5.4309,6.2518,0.15266049633098566,0.8295630798045126,ETH,,0.05423375550925158,3.174004218352075,3.106452706520511,1.4709079359104063,2.3734565945279043
2021-01-06,33949.53,36769.36,0.08305947092640165,0.39905013610251405,1100.16,1208.42,0.0990032376587,0.7638335449781788,6.2518,6.4157,0.026216449662497254,0.7838732100653414,UNI,2021-01-06,0.026216449662497254,3.4376353294465654,3.4140015820996727,1.5094699197703692,2.4356801998644673
2021-01-07,36769.36,39432.28,0.0724222559217782,0.45617205101588243,1208.75,1224.87,0.013612816735902866,0.6769622540764775,6.4157,6.2545,-0.025125863117041014,0.6763152957572833,UNI,,-0.026588174322365377,3.686596635041491,3.460475759972878,1.471543185186928,2.370919910116937
2021-01-08,39432.48,40582.81,0.029177364331963496,0.48193573123972966,1224.86,1216.93,-0.006482320572795297,0.6624726775956284,6.2657,5.8807,-0.059764969222160014,0.60258890857065,ETH,2021-01-08,-0.006482320572795297,3.794161808207088,3.4380438467623464,1.3835964520151518,2.355550847207136
2021-01-09,40586.96,40088.22,-0.012187179744330034,0.3883106601642774,1216.72,1276.0,0.048540178974961545,0.6964250103035219,5.8737,6.22,0.05769721291682961,0.49767643447063614,ETH,,0.048540178974961545,3.7479216762713956,3.604927110407956,1.46342611109804,2.469889706915193
2021-01-10,40088.22,38150.02,-0.04834836767509265,0.3189914267330898,1276.0,1254.25,-0.017045454545454586,0.7031721028760762,6.2201,5.9802,-0.03855305466237935,0.1611813362847323,ETH,,-0.017045454545454586,3.5667157810495764,3.54347948920782,1.407006564242524,2.4277893141836837
2021-01-11,38150.02,35404.47,-0.07196719687171849,0.2070381897531306,1254.24,1087.01,-0.13333864859477773,0.4912815025174577,5.9801,5.2448,-0.12297247583692861,0.10759613963212478,ETH,,-0.13333864859477773,3.3100292442493164,3.070996722793536,1.2339834835188104,2.104071167957589
2021-01-12,35410.37,34051.24,-0.03822200981966406,0.058204077091632556,1087.0,1050.16,-0.03390033210366039,0.35581491427391065,5.2427,5.5878,0.06539810860280659,0.15060538670620205,ETH,,-0.03390033210366039,3.1835132739722436,2.9668889140015824,1.314683669388043,2.03274245659409
2021-01-13,34049.15,37371.38,0.09750423185763579,0.13246434475099256,1050.36,1129.89,0.07592176430258246,0.1549760804677598,5.5878,6.3311,0.13302194065643014,0.14787417278578552,ETH,,0.07592176430258246,3.4939192903594942,3.1921403548423557,1.4895654424393572,2.187071850271479
2021-01-14,37371.38,39144.5,0.04744593322483692,0.22369736072508095,1129.79,1231.62,0.09003531317207858,0.18262389214829589,6.3406,6.9593,0.09922446336339652,0.28310409675872994,ETH,,0.08840026020232061,3.6596915517028603,3.4795457113798167,1.6373667741100626,2.3804095709166484
2021-01-15,39145.21,36742.22,-0.06136954105940806,0.08226004896091355,1231.89,1168.53,-0.05122521556973736,0.06272509003601434,6.9603,7.3762,0.05990545026080207,0.17985220256566103,UNI,2021-01-15,0.05990545026080207,3.4350979607558627,3.301305232229631,1.735453967955203,2.523009078067533
2021-01-16,36737.43,35994.98,-0.020337366658846334,-0.021060469912992708,1168.48,1227.83,0.05074752038886454,0.01606229622151223,7.3761,8.3908,0.1375505002575852,0.3078541702386335,UNI,,0.1375505002575852,3.3652371140189152,3.468838286812069,1.9741665294214525,2.8700502389101508
2021-01-17,35994.98,35828.61,-0.004622033405769388,-0.09138883168814982,1227.83,1232.45,0.0037627358836322955,0.006188411831459684,8.3987,8.689,0.035538923582971726,0.38923974738188494,UNI,,0.035538923582971726,3.349682875659585,3.4818906091083743,2.0443262828506223,2.9720487350300684
2021-01-18,35824.99,36631.27,0.02240276695076915,-0.09736979770498888,1232.5,1258.45,0.02109619051482814,0.034118642814295,8.6838,9.1904,0.05770514443549324,0.5628071488088153,UNI,,0.05770514443549324,3.4247250404819685,3.5553452367499156,2.162294426275792,3.1435512365543032
2021-01-19,36622.46,35891.49,-0.02019531400358221,-0.10468736202305817,1258.52,1365.36,0.08495371290079046,0.07003134796238242,9.1984,8.5767,-0.06677620125348183,0.3788906752411578,UNI,,-0.06677620125348183,3.3555616429135044,3.8573850152559612,2.017904618497518,2.9336368265315214
2021-01-20,35901.94,35468.23,-0.011792767589197228,-0.07029590023805998,1365.36,1376.99,0.008517900041014936,0.09785927845325904,8.5788,8.9646,0.045227185281052185,0.4990468546202469,UNI,,0.045227185281052185,3.315990284327401,3.8902418352356203,2.109168764557796,3.0663169628323805
2021-01-21,35468.23,30850.13,-0.13020384721763678,-0.12863742911558906,1376.72,1110.96,-0.19319675524150504,0.022032915980533696,8.9674,7.5873,-0.15363764138946534,0.44663285539963393,UNI,,-0.15363764138946534,2.884235591971668,3.138659735563341,1.7851210502788037,2.5952152569103046
2021-01-22,30851.99,32945.17,0.06791024867642359,-0.03248251752359088,1111.98,1232.62,0.10950889320947632,0.17374495314999594,7.5865,8.6834,0.1444650929843292,0.5539926267940873,UNI,,0.1444650929843292,3.080104748263856,3.48237088936603,2.0430087287956145,2.9701332703142014
2021-01-23,32950.0,32078.0,-0.026321612545936124,-0.14164261528474453,1232.61,1233.6,0.00079505443689043,0.09178769614741245,8.6965,9.3428,0.07593799663726197,0.47569932555164196,UNI,,0.07593799663726197,2.9990314244791567,3.4851395637925187,2.1981507187727924,3.195679240607541
2021-01-24,32078.0,32259.9,0.005670553026996705,-0.17587655992540452,1233.46,1392.51,0.1288180933852141,0.13063282505967755,9.3357,12.0505,0.28981675728903533,0.7315678300978548,UNI,,0.28981675728903533,3.0160375912012953,3.9340885975816478,2.8352116321200853,4.121840635456306
2021-01-25,32259.45,32254.2,-0.00017668994634212343,-0.12214885219238247,1392.19,1317.88,-0.05359387006197436,0.12781015463873424,12.039,11.3177,-0.060810754740467154,0.5343537322740708,UNI,,-0.060810754740467154,3.0155046876811404,3.723245564470562,2.6628002729219116,3.8711883954942814
2021-01-26,32254.19,32467.77,0.0066214632512975324,-0.09799171995650513,1317.6,1365.97,0.036490424014326006,0.11250743181059275,11.3097,13.9086,0.22892460482253463,0.657601182247223,UNI,,0.22892460482253463,3.0354717411547365,3.8591083738275516,3.2723807731218972,4.757398669126392
2021-01-27,32464.01,30366.15,-0.06472942243954538,-0.152460840652205,1366.54,1239.03,-0.09293029861563584,0.005338958984137276,13.9086,14.7493,0.06044461699955428,0.6974680630682473,UNI,,0.06044461699955428,2.838987408518229,3.5004802802576562,3.4701785756299555,5.0449578095959255
2021-01-28,30362.19,33364.86,0.09875173507342883,-0.08916999055724784,1238.93,1329.69,0.07317014115880971,0.05660932099010685,14.7493,14.1003,-0.04400208823469587,0.5342422527855153,UNI,,-0.04400208823469587,3.1193423409610213,3.7566109164877393,3.317483471754935,4.822969130917768
2021-01-29,33368.18,34252.2,0.0265950464051099,-0.045673500877227435,1329.44,1379.5,0.037459859064894685,0.010356243042128233,14.1121,15.6418,0.10932391509400508,0.8237550573064232,UNI,,0.10932391509400508,3.2023013952723036,3.897333031981015,3.6801637531468363,5.350234998687229
2021-01-30,34246.28,34262.88,0.00031180478918146903,-0.033983934354773426,1379.56,1378.05,-0.0010511054729974711,0.0007697949876179777,15.6418,19.5376,0.24906340702476704,1.1794168172589963,UNI,,0.24906340702476704,3.203299888183752,3.893236523901006,4.5967578759146415,6.68278275584342
2021-01-31,34262.89,33092.98,-0.03414482378597461,0.07270147646055314,1378.04,1312.55,-0.04753093138855624,0.18145567797220408,19.5713,17.7246,-0.09279543034968485,1.3360879364200704,UNI,,-0.09279543034968485,3.0939237779680857,3.708187365804046,4.170199750605839,6.062651054081477
2021-02-01,33092.97,33526.37,0.013096130961913977,0.017641432719879946,1312.45,1374.17,0.04694678297969612,0.1148366893284225,17.7335,20.4502,0.15377497940715168,1.3550913236750577,UNI,,0.15377497940715168,3.1344422089505355,3.8822748333144994,4.811472131378961,6.994935095075602
2021-02-02,33517.09,35466.24,0.057861021041049066,0.10562503896751663,1374.09,1511.87,0.10020594249619763,0.225575551232166,20.4542,18.9517,-0.0732755669871199,1.0284818255769146,UNI,,-0.0732755669871199,3.3158042355545745,4.271301842016047,4.458908782909441,6.482377259945834
2021-02-03,35472.71,37618.87,0.06069518505485805,0.1661186178506444,1511.93,1664.49,0.10094783281631359,0.19531637115711908,18.9675,19.7114,0.04008611364679693,0.635732957138708,UNI,,0.04008611364679693,3.517057587237241,4.702480506271895,4.637649107121851,6.742230571489435
2021-02-04,37620.26,36936.66,-0.018134781826248392,0.14517365180348607,1664.67,1595.67,-0.04134599787322235,0.21078550399125873,19.7238,20.1299,0.021231368649613724,0.7786210979262569,UNI,,0.021231368649613724,3.4532765152223424,4.5080517572607075,4.736112744982707,6.885377354273422
2021-02-05,36936.65,38290.24,0.03664597719447271,0.17933076401613035,1595.53,1719.19,0.07740948943077197,0.25858547405872745,20.1043,21.145,0.050427473559232716,0.5202824151963534,UNI,,0.050427473559232716,3.579825207645389,4.857017742117754,4.974942945203868,7.232589538751385
