time_stamp,BTC_open,BTC_close,BTC_pct,BTC_momentum,ETH_open,ETH_close,ETH_pct,ETH_momentum,UNI_open,UNI_close,UNI_pct,UNI_momentum,pos,trade_time,strategy_pct,BTC_net,ETH_net,UNI_net,strategy_net
2021-02-06,38289.32,39186.94,0.023418500380253615,0.29048101257485714,1718.95,1676.35,-0.02491871171889093,0.35295352009233016,21.145,19.2499,-0.08962402459210217,0.3051399049446415,UNI,,-0.090989588555214,3.663659345631874,4.735987117188383,4.529068536338611,6.574499192431651
2021-02-07,39181.01,38795.69,-0.009984193713517775,0.16277095123432272,1676.35,1611.62,-0.03861365466638833,0.21202686340425192,19.2499,18.6592,-0.030685873692850474,0.32331936199938993,ETH,2021-02-07,-0.04005573418438868,3.6270806610247455,4.553113346140806,4.390090111286262,6.311152800384131
2021-02-08,38795.69,46374.87,0.1953613919484356,0.35392383554924955,1611.46,1750.15,0.08595698737915902,0.2686843059079378,18.6745,19.3198,0.03540344709312304,0.2351391783554322,UNI,2021-02-08,0.033850341922483373,4.335672187671791,4.944485252570913,4.545514434275227,6.524787480602172
2021-02-09,46374.86,46420.42,0.0009822129959609072,0.3548312342686897,1749.68,1769.13,0.010844784732737311,0.2837923152280397,19.3177,19.5175,0.010233025186596079,-0.0010287855212515185,BTC,2021-02-09,0.0009822129959609072,4.339930741240749,4.998107130749238,4.592028797967202,6.531196211661503
2021-02-10,46420.42,44807.58,-0.03474419231881132,0.3539904837823611,1769.14,1740.78,-0.016024825761815187,0.3262580473124834,19.5075,20.6802,0.05957217881388499,0.16675129481060225,BTC,,-0.03474419231881132,4.1891433529167585,4.918013334840095,4.8655859586382135,6.304275074411644
2021-02-11,44807.58,47969.51,0.07056685498301851,0.4307993976085094,1740.76,1785.62,0.025758567998253712,0.2994171026874404,20.6808,21.4536,0.03739809092755397,0.04906553481139553,BTC,,0.07056685498301851,4.484758024405111,5.044694315741892,5.047549584735195,6.749147939360708
2021-02-12,47968.66,47287.6,-0.014215488129855847,0.3333130323372311,1785.83,1840.26,0.03060001568082793,0.21720782871543198,21.4615,22.6236,0.05453630159973133,0.193750428721434,BTC,,-0.014215488129855847,4.4210049999439045,5.1990620409085775,5.322824271227913,6.653205506942085
2021-02-13,47298.15,47153.69,-0.0028318206041328953,0.25345843721515293,1840.24,1814.96,-0.01374805733972373,0.09040006248160104,22.6374,21.7738,-0.0375625453066708,0.10462980813133527,BTC,,-0.0028318206041328953,4.408485506894088,5.1275850378573855,5.122885443380468,6.634364822503995
2021-02-14,47156.78,48577.79,0.03020124193885998,0.3151646629662779,1815.25,1800.42,-0.008011195839026763,0.12831600518904285,21.7744,20.8245,-0.043598269479833585,0.03450588428159107,BTC,,0.03020124193885998,4.541627244271754,5.086506949937847,4.899536503305649,6.834730879619101
2021-02-15,48580.47,47911.1,-0.013724173125208128,0.25126141805326885,1800.03,1779.25,-0.011758367492029631,0.03493505662550378,20.8295,20.0675,-0.03635141299911171,-0.050957673208796406,BTC,,-0.013724173125208128,4.479297165701207,5.026697931969714,4.721431428369762,6.740929849763002
2021-02-16,47911.1,49133.45,0.025512876974229215,0.25382206418771136,1779.33,1781.99,0.0015399747084445803,0.06301786619739325,20.0769,20.4846,0.02078485112744488,0.06414059293814511,BTC,,0.025512876974229215,4.593576923220756,5.034438919651938,4.8195656777168665,6.912910363711915
2021-02-17,49133.45,52119.71,0.060778553103842725,0.3434407275653557,1781.99,1849.88,0.03809785689033052,0.14783882056564224,20.4844,21.5175,0.050423244779004506,0.15318448808094676,BTC,,0.060778553103842725,4.8727678821853155,5.226240253135948,5.0625838176128735,7.333067053354884
2021-02-18,52117.67,51552.6,-0.01088091242257494,0.11164947740015219,1849.7,1939.61,0.048505849028045,0.10825357826472004,21.5384,21.1733,-0.01599628209596826,0.09593784614747558,BTC,,-0.01088091242257494,4.819747721603721,5.479743473838852,4.981601298731854,7.25327659295846
2021-02-19,51552.61,55906.0,0.08444578934913083,0.20434067593528882,1938.91,1955.0,0.007934584787663512,0.10506294054139609,21.1742,20.0756,-0.05184359547165529,0.028594850774945835,BTC,,0.08444578934913083,5.226755122418222,5.523222963046672,4.723337176199327,7.865785260218411
2021-02-20,55906.0,55841.19,-0.0011592673416090937,0.2462442738483086,1955.46,1913.0,-0.02148337595907923,0.09893266236974241,20.0744,28.7533,0.4322510908764867,0.39037823618727097,BTC,,-0.002657528440596635,5.220695915902215,5.404565487625721,6.765004823188951,7.8448817121817545
2021-02-21,55841.19,57408.57,0.02806852790923675,0.19677207459488333,1912.9,1933.53,0.010731834814427632,0.08283397363380796,28.7315,28.7763,0.0007999081844518585,0.34132732967893475,UNI,2021-02-21,0.0007999081844518585,5.367233164923355,5.462566391682676,6.770416205914876,7.8511568972693855
2021-02-22,57412.35,54087.67,-0.05784676399359889,0.1438023921704632,1933.54,1777.58,-0.0806555884832405,-0.034060404508058695,28.7958,27.6835,-0.037975695277016164,0.2236558284269523,UNI,,-0.037975695277016164,5.056756094733417,5.021979884732739,6.513304943180481,7.55300375536664
2021-02-23,54087.67,48891.0,-0.09607864417158285,0.03684356409858913,1777.42,1577.89,-0.11233812261614096,-0.13061995856657993,27.6861,24.8086,-0.1038488630411617,0.13937851913767907,UNI,,-0.1038488630411617,4.5709098252450415,4.4578200926658385,5.8369056301908095,6.76863290282619
2021-02-24,48891.0,49676.2,0.016060215581599868,0.022611362106015775,1577.79,1623.39,0.02883597715937114,-0.09832705702002864,24.8325,25.2509,0.017828494957393914,0.21255732430550567,UNI,,0.017828494957393914,4.64431962244253,4.586365691038536,5.940968872785451,6.8893074404026775
2021-02-25,49676.21,47073.73,-0.05238866902057715,-0.017477578264744387,1623.16,1481.75,-0.08724952106394646,-0.16720528312491223,25.2509,23.4781,-0.0702073985481706,0.16995639715958655,UNI,,-0.0702073985481706,4.401009898916617,4.186207481071308,5.523868903371527,6.40562708721345
2021-02-26,47073.73,46276.87,-0.016927912871998907,-0.05813921065994743,1482.08,1444.59,-0.02507845453011648,-0.18933888517892927,23.478,23.1082,-0.01575510795166568,0.12807670152211914,UNI,,-0.01575510795166568,4.326509986798952,4.081223867103628,5.436839752488059,6.304705740956288
2021-02-27,46276.88,46106.43,-0.0036830494370082567,-0.11537439483066958,1444.56,1458.13,0.009372901653756482,-0.2117704932211819,23.126,23.5338,0.01841770453778313,0.09370512373649365,UNI,,0.01841770453778313,4.310575236627861,4.119476777036954,5.536973860668659,6.420823948490885
2021-02-28,46103.67,45135.66,-0.021054980834560366,-0.12447364439426911,1458.27,1419.18,-0.026712295885826354,-0.26831682657853895,23.5538,22.2098,-0.05625950760183218,0.04895316270963912,UNI,,-0.05625950760183218,4.219816157634731,4.009436094473952,5.225466437663224,6.059591554750736
2021-03-01,45134.11,49587.03,0.09862202081458427,-0.1130284763710514,1418.67,1569.86,0.10617398779576925,-0.19700255754475704,22.2152,25.7058,0.15740799106700631,0.28044989938034215,UNI,,0.15740799106700631,4.635982954566702,4.435133913436546,6.047996612003859,7.0134196880706465
2021-03-02,49595.76,48440.65,-0.02311854531315949,-0.13252833616189053,1570.0,1486.78,-0.05292191660402834,-0.2228018818609514,25.7164,25.5253,-0.007021761625780942,-0.11226537475698439,UNI,,-0.008511228983342223,4.528805772560517,4.20041812634196,6.005529021480837,6.9537268671491965
2021-03-03,48436.61,50349.37,0.03940326977445596,-0.122964219453646,1486.79,1567.69,0.054419618235381106,-0.18920833915170698,25.5253,25.3565,-0.006613046663506483,-0.11884085167307812,empty,2021-03-03,0.0,4.7072555281728325,4.429003277206465,5.965814177822741,6.9537268671491965
2021-03-04,50349.37,48374.09,-0.0392314739985824,-0.10563553578847085,1567.68,1539.23,-0.018154099343620222,-0.13408679215562724,25.3401,28.2681,0.11482657306804955,0.021117272021240252,empty,,0.0,4.522582955314637,4.3485987117188385,6.650848175422911,6.9537268671491965
2021-03-05,48374.09,48751.71,0.007806245037374371,-0.00284899061176902,1539.22,1528.31,-0.007094456319068687,-0.03142170873761807,28.2471,28.2866,0.0006544479466252806,0.14019332005836693,UNI,2021-03-05,0.0006544479466252806,4.557887346065676,4.317747768109391,6.655200809354634,6.9582777194187955
2021-03-06,48746.81,48882.2,0.0026766240609816805,-0.01598350920561553,1528.08,1650.35,0.07985290942282641,0.01660722315648111,28.2885,28.5148,0.008067424151364966,0.1292587590937353,UNI,,0.008067424151364966,4.570087097003399,4.662532489546842,6.708891137096205,7.014413097144339
2021-03-07,48882.2,50971.75,0.04274664397265271,0.08280669494429271,1650.68,1726.16,0.045935710606840985,0.16494685338282444,28.5311,34.2651,0.20166019049756612,0.45944944437582236,UNI,,0.20166019049756612,4.765442983063017,4.87670923268166,8.061807401830459,8.428940978543089
2021-03-08,50959.11,52375.17,0.027533290499148988,0.13177857534444293,1726.46,1833.18,0.06199888770450013,0.26899673955932135,34.2459,33.2344,-0.030080169034965465,0.4382080819795571,UNI,,-0.030080169034965465,4.896651309072822,5.179059780766189,7.819306872456062,8.175397009122765
2021-03-09,52375.18,54884.5,0.04791067981259056,0.19038711086501392,1833.22,1870.51,0.02036352131269159,0.2828142895352266,33.222,32.8722,-0.010898346291794092,0.396807995308875,UNI,,-0.010898346291794092,5.131253202095713,5.284523674991525,7.73408935839823,8.086298701444447
2021-03-10,54874.67,55851.59,0.017620457506217546,0.2374160475331477,1870.5,1795.12,-0.040304515880695724,0.26489944897757844,32.8696,30.8877,-0.06037016080457047,0.3907239146682995,UNI,,-0.06037016080457047,5.221668231096883,5.071533506610916,7.267181140154812,7.598127548524456
2021-03-11,55851.59,57773.16,0.034404929206133694,0.16508611223539704,1795.28,1825.78,0.01707963813004154,0.16302090632285693,30.8787,30.9944,0.0034544495057904356,0.20573567054905895,UNI,,0.0034544495057904356,5.401319356925689,5.158153463668211,7.292285250452909,7.624374896479389
2021-03-12,57773.15,57221.72,-0.009544916705265916,0.18127481774088494,1825.78,1766.1,-0.032687399358082625,0.18786908621315868,31.0093,30.9198,-0.0024068864052860794,0.2113393378334436,UNI,,-0.0024068864052860794,5.349764213565293,4.989546841451012,7.274733548220125,7.6060238921922485
2021-03-13,57221.72,61188.39,0.06932105501197783,0.2152761792252813,1766.13,1922.35,0.08847177396523409,0.226230951272254,30.9117,32.4439,0.049292039405170796,0.27951018476524747,UNI,,0.049292039405170796,5.720615512914963,5.430980901796813,7.63332000094111,7.980940321602859
2021-03-14,61188.38,58968.31,-0.03628270003508838,0.21900608362865337,1922.35,1848.1,-0.03862460009883739,0.20066526769878434,32.4726,30.6509,-0.055264626015984475,0.0842928955253448,UNI,,-0.05668172907696045,5.513056136243796,5.2212114363204885,7.211467425828765,7.528566824514376
2021-03-15,58976.08,55605.2,-0.05703249762457163,0.14057947916083346,1848.1,1793.48,-0.029554677777176463,0.1735053752183786,30.6494,29.7983,-0.027816475209537006,0.05344226594924817,BTC,2021-03-15,-0.05844694887813473,5.198632775249342,5.066900214713527,7.010869820953815,7.088545064196364
2021-03-16,55605.2,56900.75,0.023299079942163736,0.16403823886813607,1793.99,1805.12,0.006490175524678232,0.09378010724997732,29.8058,30.0247,0.00759774886486797,0.0529514497734509,ETH,2021-03-16,0.004980440261391328,5.319756135869829,5.099785286473048,7.064136649177705,7.123849139428774
2021-03-17,56900.74,58912.97,0.03536368149804714,0.15579649511739357,1805.01,1823.58,0.010226466938486167,0.05643741020531112,30.0247,31.2878,0.04206869677299019,-0.08689015937499078,BTC,2021-03-17,0.03536368149804714,5.507882297506011,5.151938072098543,7.361315671834929,7.3757746714356704
2021-03-18,58912.97,57648.16,-0.021469126407987926,0.10067728658446362,1823.58,1776.08,-0.026047664484146527,-0.03114805965589862,31.3261,29.9785,-0.041846981890705015,-0.09796776833642251,BTC,,-0.021469126407987926,5.389632876220536,5.017742117753419,7.05326682822389,7.217423232657782
2021-03-19,57641.0,58030.01,0.0066238020432916045,0.05731144494347218,1775.92,1809.1,0.01859150488716721,-0.03283061838749868,29.9752,33.262,0.10952849542171883,0.011858044183230776,BTC,,0.0066238020432916045,5.425332737478637,5.111029494858176,7.825800531727172,7.265230015413561
2021-03-20,58030.01,58102.28,0.0012453901007425383,0.04029768892882024,1809.01,1806.1,-0.0016582831242053508,0.006116582735415932,33.2566,32.0399,-0.036741627081955275,0.03730287460704429,BTC,,0.0012453901007425383,5.432089393163128,5.102553960899536,7.538267886972685,7.274278060954375
2021-03-21,58100.02,57351.56,-0.012920663354346829,-0.0072975063160818365,1806.57,1782.98,-0.012801063064060592,-0.023442035732673117,32.04,32.9395,0.028077490878560818,0.06275649794801663,BTC,,-0.01440128235931526,5.361903194803348,5.037235845858289,7.749923534809308,7.169519128638399
2021-03-22,57351.56,54083.25,-0.05698729031956584,-0.05484752992395192,1783.23,1680.97,-0.0572132048592805,-0.04820225355302643,32.9399,32.7958,-0.0043625434508721694,0.060673096203727184,UNI,2021-03-22,-0.0043625434508721694,5.056342860775683,4.7490394394846875,7.716114156647766,7.1382417899178545
2021-03-23,54083.25,54340.89,0.004763766970365069,-0.11190848459977454,1681.17,1668.08,-0.0076681915798616496,-0.13227039821052355,32.828,30.9878,-0.055129010422066194,-0.044880547653025626,UNI,,-0.05654631690643308,5.080430099886687,4.712622895242401,7.290732418888078,6.734600507510415
2021-03-24,54342.8,52303.65,-0.03749000062383956,-0.11302104469332763,1668.2,1581.84,-0.05170015826579066,-0.14407229046047287,31.017,27.2243,-0.12145102266053098,-0.11179443344241113,empty,2021-03-24,0.0,4.889964772272562,4.46897954571138,6.405265510669834,6.734600507510415
2021-03-25,52303.66,51293.78,-0.019307830333064713,-0.07753627358592363,1581.88,1585.74,0.002465483234713961,-0.11583067555813276,27.2213,26.5,-0.026604908115176462,-0.11068752244255553,empty,,0.0,4.79555016211486,4.479997739857612,6.234854010305154,6.734600507510415
2021-03-26,51293.78,55025.59,0.07275365551144786,-0.0329549259016797,1585.83,1698.84,0.0713231677324151,-0.05887697216805532,26.5005,28.88,0.08981132075471687,-0.03812527685538902,empty,,0.0,5.144443966597232,4.7995253700983165,6.7948144836835045,6.734600507510415
2021-03-27,55025.59,55817.14,0.014385125175395697,-0.05254920945251962,1698.84,1712.63,0.008117303571849144,-0.0608418605161275,28.88,28.1897,-0.023902354570637163,-0.09901942610218684,empty,,0.0,5.218447437014543,4.838484574528196,6.6324024186528,6.734600507510415
2021-03-28,55817.14,55777.63,-0.0007078470878300047,-0.032447349577159224,1712.52,1687.01,-0.014959448333849212,-0.05014976802846716,28.1893,27.8685,-0.011394232645256852,-0.0703837750387778,empty,,0.0,5.214753574193258,4.766103514521415,6.556831282497706,6.734600507510415
2021-03-29,55777.65,57635.47,0.03330797669244823,-0.006798895950560713,1687.16,1816.74,0.07689936633452077,0.004223094356309742,27.8714,29.0155,0.04115757934585629,-0.12766820996933437,empty,,0.0,5.388446464699348,5.132613854672845,6.826694586264498,6.734600507510415
2021-03-30,57635.46,58746.57,0.01927805915350378,0.01108889358558729,1816.76,1840.46,0.013056353688474909,0.01902441725264392,29.0186,28.55,-0.016043149351208763,-0.10892356093495925,ETH,2021-03-30,0.013056353688474909,5.492325254391312,5.19962707650582,6.717172905441969,6.822529833687054
2021-03-31,58746.57,58740.55,-0.00010247406784769097,0.024218870419566718,1840.41,1919.37,0.04287515077752291,0.07649552995546771,28.5487,28.0316,-0.018157618213660243,-0.14899740433218478,ETH,,0.04287515077752291,5.4917624334805515,5.422561871397898,6.595205044349811,7.115046828990534
2021-04-01,58739.46,58720.44,-0.00034235294017503914,0.08574170376225543,1919.37,1968.05,0.025362488733282396,0.17078234590742247,28.0776,28.6638,0.02255311862326792,-0.1259917428451205,ETH,,0.025362488733282396,5.489882312464706,5.5600915357667535,6.743947486059807,7.295502124027584
2021-04-02,58720.45,58950.01,0.0039095415497567565,0.08481863289320435,1968.05,2133.69,0.08416452834023525,0.2791292983549951,28.6638,30.2084,0.05388678402724012,-0.025151833947553492,ETH,,0.08416452834023525,5.511345235468562,6.028054017403097,7.10735712773216,7.90952461930155
2021-04-03,58950.01,57051.94,-0.03219795891468047,0.09078314802121845,2133.69,2008.52,-0.05866362967441385,0.26973650938147986,30.194,29.3874,-0.027177871055732883,0.07945475182098338,ETH,,-0.05866362967441385,5.333891168012326,5.674426488868799,6.914194292167611,7.445523196134184
2021-04-04,57051.95,58202.01,0.020158297859809826,0.1346796824098362,2008.59,2075.69,0.03344253480174464,0.30897246711314597,29.3859,30.9131,0.05191680788365094,0.16653207547169813,ETH,,0.03344253480174464,5.441413334928927,5.8641936942027355,7.273157188904312,7.694520364738098
2021-04-05,58202.01,59129.99,0.015944122891975665,0.07459074950400346,2075.7,2107.38,0.015267212348664794,0.24048174048174054,30.9134,30.8292,-0.0027140597351931195,0.06749307479224376,ETH,,0.015267212348664794,5.528171897847069,5.95372358458583,7.253417405830176,7.811994241067681
2021-04-06,59129.99,57991.15,-0.019259938992041037,0.0389487888487301,2107.43,2112.21,0.0022919454488512514,0.23331367545821324,30.8292,31.233,0.013097972052469764,0.10795787113733035,ETH,,0.0022919454488512514,5.421699644357019,5.967369194259239,7.348422464296638,7.829898905714948
2021-04-07,57990.03,55953.45,-0.03513812021317053,0.0031521597457617734,2112.22,1963.47,-0.07041913446106207,0.16387573280537748,31.2512,28.5722,-0.08519194441776334,0.025250731112187452,ETH,,-0.07041913446106207,5.231191310493898,5.547152220589898,6.7223960661600355,7.278524201856885
2021-04-08,55953.44,58077.52,0.03796137682305556,0.007669756141487127,1963.46,2080.46,0.05958328876937258,0.1451611127624206,28.5646,30.2033,0.057086958652116326,0.04093674070755293,ETH,,0.05958328876937258,5.429774535065051,5.877669793196972,7.106157212432063,7.712202611190991
2021-04-09,58077.52,58142.54,0.0011195381620978662,-0.01028196199369591,2080.39,2066.87,-0.006532209222960383,0.12301815850385212,30.1911,29.5199,-0.02262666662252133,0.033971978984238094,ETH,,-0.006532209222960383,5.4358533748686435,5.839275624364335,6.945368562219137,7.66182489016483
2021-04-10,58142.55,59769.13,0.0279759019815784,0.017510561273260006,2067.19,2133.49,0.03223231262730608,0.11155743811771557,29.5199,29.7649,0.008299486109370369,0.0618337875825854,ETH,,0.03223231262730608,5.587926276070201,6.0274889818058535,7.003011552125733,7.908783225320298
2021-04-11,59769.13,60002.43,0.0039033527842884386,0.02183209117642848,2133.49,2151.36,0.008375947391363603,0.09314295876629153,29.7743,29.9063,0.0047505619034500235,0.04334735799161327,ETH,,0.008375947391363603,5.609737923658298,6.077974912419483,7.036279792014682,7.975026777545279
2021-04-12,59998.8,59860.0,-0.002373737196976866,0.015436638602775332,2151.42,2137.69,-0.006354120184441481,0.0018746865758381137,29.9131,36.6844,0.22664455315435195,0.21437745792560992,ETH,,-0.007844589004164737,5.596421880083619,6.0393547293479495,8.631014281344845,7.9124659701782285
2021-04-13,59860.01,62682.66,0.04715436017373875,0.09869462808801943,2137.86,2213.85,0.0356272424907258,0.1022295023201163,36.669,35.31,-0.03746551667738862,0.2015353518855021,UNI,2021-04-13,-0.03746551667738862,5.860317573101274,6.254520284777941,8.307648871844341,7.616021344413246
