date,open,high,low,close,volume,amount,turn,pctChg,adjustflag,flag
2020-02-21,78.94207232,81.1850928,78.33729888,78.95738304,30955431,3208625774.0,3.8543,-1.6684,2,
2020-02-24,77.87797728,80.189896,77.21961632,78.46744,25270539,2598968554.0,3.1464,-0.6205,2,
2020-02-25,76.54594464,78.66647936,74.24168128,77.73252544,27749588,2781005815.0,3.4551,-0.9366,2,
2020-02-26,76.4004928,76.936368,72.55750208,72.72592,32664535,3174561919.0,4.0671,-6.4408,2,
2020-02-27,73.82829184,79.99085664,73.82829184,77.25023776,38724038,3868296993.0,4.8215,6.2211,2,
2020-02-28,75.71916576,76.936368,73.44552384,73.63690784,30233388,2961852221.0,3.7644,-4.6774,2,
2020-03-02,74.63976,76.7832608,72.79481824,75.022528,25522936,2505293158.0,3.1779,1.8817,2,
2020-03-03,76.5536,82.5247808,76.5536,79.27890816,45368272,4758206239.0,5.6488,5.6735,2,
2020-03-04,78.9267616,80.98605344,75.81103008,78.6971008,25425980,2611352408.0,3.1658,-0.7339,2,
2020-03-05,80.14396384,80.764048,75.788064,77.18899488,26962613,2734598270.0,3.3571,-1.9163,2,
2020-03-06,75.6349568,77.07416448,75.12204768,75.3670192,13733042,1360390505.0,1.7099,-2.3604,2,
2020-03-09,73.3383488,73.3383488,69.41880448,69.77095104,33282690,3095323292.0,4.144,-7.4251,2,
2020-03-10,69.663776,74.05795264,69.663776,73.92015616,26718138,2514638472.0,3.3267,5.9469,2,
2020-03-11,74.08857408,74.4866528,71.48575168,71.63885888,15000593,1424508116.0,1.8677,-3.0862,2,
2020-03-12,69.32694016,71.0417408,68.67623456,69.79391712,19467106,1770926671.0,2.4239,-2.5753,2,
2020-03-13,66.13465504,70.94987648,65.07821536,70.26089408,23458161,2100314887.0,2.9208,0.6691,2,
2020-03-16,70.2762048,70.2762048,64.51937408,65.07056,26289822,2304730963.0,3.2734,-7.3872,2,
2020-03-17,66.218864,67.60448416,63.922256,66.60928736,23824256,2061743151.0,2.9664,2.3647,2,
2020-03-18,67.5968288,69.80157248,65.81312992,66.50976768,21232091,1890828625.0,2.6436,-0.1494,2,
2020-03-19,66.77004992,68.67623456,65.11649216,67.5202752,20315463,1778642873.0,2.5295,1.5193,2,
2020-03-20,68.4389184,68.89824,66.65521952,68.04083968,13512380,1196376614.0,1.6824,0.771,2,
2020-03-23,65.6829888,66.59397664,63.922256,64.19784896,17449524,1481568270.0,2.1726,-5.6481,2,
2020-03-24,66.0657568,66.80067136,64.71841344,66.80067136,18398702,1588531360.0,2.2908,4.0544,2,
2020-03-25,68.48485056,69.57191168,68.0561504,68.54609344,16305276,1465277369.0,2.0302,2.6129,2,
2020-03-26,67.8264896,69.5106688,67.61979488,68.50016128,11488570,1032941410.0,1.4304,-0.067,2,
2020-03-27,69.472392,69.63315456,68.1709808,68.1709808,10006711,901565925.0,1.2459,-0.4806,2,
2020-03-30,66.89253568,68.02552896,65.9892032,67.1375072,10562307,920830476.0,1.3151,-1.516,2,f
2020-03-31,68.27050048,68.68388992,67.2140608,67.2906144,8491985,753399596.0,1.0573,0.2281,2,
2020-04-01,67.08391968,68.4389184,66.218864,66.42555872,9573090,842508604.0,1.1919,-1.2856,2,
2020-04-02,66.31072832,68.67623456,66.08872288,68.6685792,11778088,1035783109.0,1.4665,3.3767,2,
2020-04-03,68.15567008,68.515472,67.37482336,67.5202752,8252827,731840519.0,1.0276,-1.6722,2,
2020-04-07,69.663776,71.48575168,69.36521696,70.68959424,17632218,1628628596.0,2.1954,4.6939,2,
2020-04-08,70.44462272,71.4245088,70.046544,70.36041376,9597455,886145504.0,1.195,-0.4657,2,
2020-04-09,71.0417408,73.08572192,71.01877472,71.59292672,12585807,1183244505.0,1.5671,1.7517,2,
2020-04-10,71.58527136,71.58527136,69.15086688,69.71736352,10478534,961061995.0,1.3047,-2.6198,2,
2020-04-13,68.8216864,70.03888864,68.2858112,68.90589536,7795876,702581245.0,0.9707,-1.1639,2,
2020-04-14,69.64080992,70.52883168,69.3575616,70.47524416,9206531,841398502.0,1.1463,2.2775,2,
2020-04-15,71.0417408,71.66948032,70.22261728,70.2762048,10735778,993512074.0,1.3367,-0.2824,2,
2020-04-16,69.97764576,72.25128768,69.40349376,71.72306784,14538055,1345214398.0,1.8101,2.0588,2,
2020-04-17,72.70295392,74.39478848,72.66467712,72.88668256,20204079,1942175000.0,2.5156,1.6224,2,
2020-04-20,72.72592,74.7545904,72.72592,74.12685088,11832906,1141630050.0,1.4733,1.7015,2,
2020-04-21,73.85891328,74.14981696,72.4579824,73.2235184,8538760,816781895.0,1.0632,-1.2186,2,
2020-04-22,72.5728128,73.7976704,72.39673952,73.56035424,7098398,678083992.0,0.8838,0.46,2,
2020-04-23,73.74408288,74.22637056,72.74888608,72.83309504,5860163,560902605.0,0.7297,-0.9887,2,
2020-04-24,72.94027008,73.3383488,72.04459296,72.50391456,6119639,580179633.0,0.762,-0.452,2,
2020-04-27,74.31057952,77.701904,74.28761344,76.54594464,24883168,2480015094.0,3.0982,5.5749,2,
2020-04-28,75.03018336,78.91910624,74.20340448,77.18899488,22087884,2209208322.0,2.7502,0.8401,2,
2020-04-29,77.18899488,77.46458784,75.79571936,76.14021056,7639870,764089634.0,0.9512,-1.3587,2,
2020-04-30,76.6301536,79.91430304,76.6301536,78.55164896,13985021,1442294016.0,1.7413,3.1671,2,
2020-05-06,77.9315648,79.998512,77.51817536,79.52387968,11881566,1225152964.0,1.4794,1.2377,2,
2020-05-07,79.615744,80.28176032,78.03873984,78.850208,8617542,888243721.0,1.073,-0.8471,2,
2020-05-08,79.615744,81.39178752,78.93441696,79.14876704,9892730,1035935671.0,1.2317,0.3786,2,
2020-05-11,80.1516192,80.67983904,77.51052,78.45212928,9717286,1000311035.0,1.2099,-0.8802,2,
2020-05-12,78.45212928,80.22051744,77.99280768,79.98320128,8774871,909304464.0,1.0926,1.9516,2,
2020-05-13,79.615744,80.56500864,78.93441696,80.38128,7104250,741328473.0,0.8846,0.4977,2,
2020-05-14,80.01382272,81.2999232,79.615744,80.1133424,6893230,723305391.0,0.8583,-0.3333,2,
2020-05-15,80.47314432,81.82048768,79.6540208,79.79947264,8384010,882404288.0,1.0439,-0.3918,2,
2020-05-18,79.7688512,80.33534784,78.084672,79.5391904,9262312,960424511.0,1.1533,-0.3262,2,
2020-05-19,81.13916064,83.88743488,80.6109408,82.97644704,17601417,1905091069.0,2.1916,4.3215,2,
2020-05-20,83.060656,84.591728,82.0654592,82.6396112,10907604,1186732761.0,1.3581,-0.4059,2,b
2020-05-21,82.67023264,83.05300064,78.6971008,79.40139392,13775832,1453582598.0,1.7152,-3.9185,2,
2020-05-22,79.615744,80.9937088,77.99280768,78.6205472,10453361,1082508528.0,1.3016,-0.9834,2,
2020-05-25,78.6205472,79.18704384,76.8598144,78.36026496,7839168,797915695.0,0.9761,-0.3311,2,f
2020-05-26,79.1564224,80.97074272,79.0798688,80.6109408,8991192,943308843.0,1.1195,2.8722,2,
2020-05-27,80.6109408,81.2999232,79.42436,79.52387968,6286078,660342221.0,0.7827,-1.3485,2,
2020-05-28,80.9171552,83.060656,79.66933152,79.74588512,13870000,1471673175.0,1.727,0.2792,2,
2020-05-29,79.8454048,81.47599648,79.0798688,80.61859616,10339683,1084013307.0,1.2874,1.0944,2,
2020-06-01,84.591728,86.07686784,83.05300064,85.25008896,17936529,1990935765.0,2.2333,5.7449,2,
2020-06-02,85.25774432,85.73237664,83.61184192,83.81853664,8199035,901339515.0,1.0209,-1.6792,2,
2020-06-03,84.49220832,85.2424336,82.9075488,83.5199776,9035997,989529010.0,1.1251,-0.3562,2,
2020-06-04,84.21661536,84.27785824,82.1420128,83.5199776,6502837,706786210.0,0.8097,0.0,2,
2020-06-05,84.0,84.39,81.65,83.86,13455993,1112373214.0,1.2888,0.4071,2,
2020-06-08,84.01,86.58,83.99,85.52,17410006,1486806543.0,1.6675,1.9795,2,
2020-06-09,85.6,86.81,84.98,86.0,10780602,926459953.0,1.0325,0.5613,2,
2020-06-10,86.06,90.25,86.0,89.31,17677317,1566794775.0,1.6931,3.8488,2,
2020-06-11,89.31,93.77,89.05,91.91,17986714,1654659039.0,1.7227,2.9112,2,
2020-06-12,90.09,93.38,90.04,91.02,16926618,1559984302.0,1.6212,-0.9683,2,
2020-06-15,91.37,94.4,91.37,92.77,17593319,1640637887.0,1.685,1.9227,2,
2020-06-16,94.67,95.15,93.39,94.24,11590666,1092011938.0,1.1101,1.5846,2,
2020-06-17,94.7,95.69,93.38,95.35,11687408,1103472799.0,1.1194,1.1778,2,
2020-06-18,95.3,95.91,90.0,93.3,22158628,2055577434.0,2.1223,-2.15,2,
2020-06-19,93.68,95.9,93.45,94.7,16630052,1581118424.0,1.5928,1.5005,2,
2020-06-22,95.6,99.46,95.01,98.33,17924563,1749395237.0,1.7168,3.8332,2,
2020-06-23,97.49,103.88,97.06,103.0,20262348,2039126345.0,1.9407,4.7493,2,
2020-06-24,102.51,104.94,102.02,103.97,13868053,1433731518.0,1.3282,0.9417,2,
2020-06-29,106.25,106.8,101.8,103.77,16117344,1668261563.0,1.5437,-0.1924,2,
2020-06-30,104.0,111.0,103.85,107.7,25152404,2702389998.0,2.409,3.7872,2,
2020-07-01,107.33,108.66,103.6,106.98,18623065,1983250348.0,1.7837,-0.6685,2,
2020-07-02,106.76,107.01,103.3,104.25,24478616,2563498404.0,2.3445,-2.5519,2,
2020-07-03,103.21,106.99,102.5,105.95,22551267,2366921890.0,2.1599,1.6307,2,
2020-07-06,106.8,114.98,106.8,113.61,29118371,3255318972.0,2.7889,7.2298,2,
2020-07-07,115.0,120.25,115.0,117.0,26749213,3168249132.0,2.562,2.9839,2,
2020-07-08,117.26,122.22,115.74,120.5,21384913,2550201469.0,2.0482,2.9915,2,
2020-07-09,120.0,122.4,119.0,119.48,21950917,2644870813.0,2.1024,-0.8465,2,
2020-07-10,118.0,119.02,115.52,117.1,20506323,2403696214.0,1.964,-1.992,2,
2020-07-13,116.7,119.66,116.6,118.7,18159480,2150532162.0,1.7393,1.3664,2,
2020-07-14,118.01,118.69,113.13,116.03,22400130,2594741493.0,2.1454,-2.2494,2,
2020-07-15,117.5,119.77,114.99,115.5,19925985,2343114053.0,1.9085,-0.4568,2,
2020-07-16,116.8,119.49,106.44,106.8,35453428,3982514800.0,3.3956,-7.5325,2,
2020-07-17,106.01,108.87,99.4,103.34,34640342,3611655113.0,3.3178,-3.2397,2,
2020-07-20,107.37,107.58,102.7,106.4,19875516,2096422368.0,1.9036,2.9611,2,
2020-07-21,116.0,116.0,105.07,107.35,52064780,5744683998.14,4.9866,0.8929,2,
2020-07-22,104.3,110.1,104.3,107.13,27243239,2922748817.83,2.6093,-0.2049,2,
2020-07-23,105.22,108.58,103.1,105.9,23834313,2520393484.58,2.2828,-1.1481,2,
2020-07-24,105.59,107.86,100.97,102.31,26817255,2807914257.89,2.5685,-3.39,2,
2020-07-27,102.83,106.87,102.43,106.0,20134877,2122234490.96,1.9285,3.6067,2,
2020-07-28,108.3,109.16,105.29,106.51,13867936,1477128797.83,1.3282,0.4811,2,
2020-07-29,105.11,109.58,105.08,109.35,19020756,2064154495.35,1.8218,2.6664,2,
2020-07-30,109.4,109.94,106.9,107.11,14315918,1546022009.53,1.3711,-2.0485,2,
2020-07-31,106.7,111.5,106.7,109.53,17109095,1873044910.54,1.6387,2.2594,2,
2020-08-03,110.0,110.48,108.5,109.97,15181710,1663795235.38,1.4541,0.4017,2,
2020-08-04,110.7,110.79,107.33,107.94,14637626,1589020484.31,1.4019,-1.846,2,
2020-08-05,109.11,111.58,108.01,110.56,16767445,1850371385.43,1.6059,2.4273,2,b
2020-08-06,110.2,110.56,108.18,110.16,12231530,1336508312.1,1.1715,-0.3618,2,
2020-08-07,110.16,110.5,103.28,106.18,18247623,1939466087.28,1.7477,-3.6129,2,
2020-08-10,105.06,106.1,101.99,104.43,14971823,1555749621.7,1.434,-1.6481,2,
2020-08-11,105.1,106.0,102.0,102.18,12746144,1328085277.52,1.2208,-2.1546,2,
2020-08-12,102.0,102.0,96.5,98.65,23354782,2305187988.08,2.2369,-3.4547,2,f
2020-08-13,100.86,102.54,99.35,99.65,12179770,1223192638.14,1.1665,1.0137,2,
2020-08-14,100.56,103.5,99.32,103.1,13922263,1415984073.19,1.3334,3.4621,2,
2020-08-17,104.5,106.8,104.1,104.2,17085627,1800079574.14,1.6364,1.0669,2,b
2020-08-18,103.81,105.18,103.05,105.05,12110100,1261155198.4,1.1599,0.8157,2,
2020-08-19,104.35,104.67,101.0,101.44,11683815,1192318637.99,1.119,-3.4365,2,
2020-08-20,99.81,102.3,99.25,101.11,8730316,882025526.65,0.8362,-0.3253,2,f
2020-08-21,100.1,102.22,99.7,100.61,11319884,1139994069.54,1.0842,-0.4945,2,
2020-08-24,101.0,104.02,101.0,102.88,11674431,1202575963.34,1.1181,2.2562,2,
2020-08-25,102.77,109.6,102.71,107.02,23755804,2556096733.88,2.2753,4.0241,2,
2020-08-26,108.67,109.68,105.51,106.6,15808967,1702508697.29,1.5141,-0.3925,2,
2020-08-27,106.0,110.15,106.0,108.55,17652364,1919201303.87,1.6907,1.8293,2,
2020-08-28,108.62,114.5,107.25,114.25,22055759,2458075892.77,2.1124,5.251,2,
2020-08-31,114.5,115.0,111.08,111.44,15686165,1766927363.97,1.5024,-2.4595,2,b
2020-09-01,111.51,112.99,110.63,111.6,10320434,1153199240.52,0.9885,0.1436,2,
2020-09-02,111.75,112.5,110.0,110.48,9741539,1079894572.94,0.933,-1.0036,2,
