stock_id,price,stock_pct,asset_pct_annual_return,asset_wave,macd_nums_-0.002,macd_odds_-0.002,macd_strategy_pct_-0.002,macd_nums_-0.004,macd_odds_-0.004,macd_strategy_pct_-0.004,macd_nums_-0.007,macd_odds_-0.007,macd_strategy_pct_-0.007,macd_nums_-0.01,macd_odds_-0.01,macd_strategy_pct_-0.01,macd_nums_-0.015,macd_odds_-0.015,macd_strategy_pct_-0.015,macd_nums_-0.02,macd_odds_-0.02,macd_strategy_pct_-0.02,macd_nums_-0.05,macd_odds_-0.05,macd_strategy_pct_-0.05,macd_nums_-0.1,macd_odds_-0.1,macd_strategy_pct_-0.1,macd_nums_-0.15,macd_odds_-0.15,macd_strategy_pct_-0.15,macd_nums_-0.2,macd_odds_-0.2,macd_strategy_pct_-0.2
sz.300223,263.00733059,9.536161370195794,0.3256280923048631,17.527198007490878,28,0.05067155755254486,2.533158078050405,28,0.05067155755254486,2.533158078050405,31,0.06048670501851997,3.848287962121007,35,0.047284107913940235,3.0654086557230937,40,0.06236399875677776,6.123604346793126,42,0.056701045818337695,5.450514519329849,55,0.050747682950626184,7.2121620723658735,65,0.0432886284480555,6.866559304365124,69,0.05051419156568425,9.658375656468076,70,0.04717749168839534,7.890363633849942
sh.603288,801.175578,12.067714685946678,0.42413996402638143,23.051977663713565,50,0.011694276742719327,1.6457075609372955,53,0.015837534422336357,2.088124403815382,56,0.014481219824379998,2.026315869158325,62,0.013442598826696961,2.0477297978682323,66,0.016965095791896298,2.637702503576131,68,0.016767421947738316,2.692021446429806,78,0.01392308546286937,2.5124060490133036,80,0.013293297384334598,2.440218980466327,80,0.013293297384334598,2.440218980466327,80,0.013293297384334598,2.440218980466327
sh.600031,966.61317977,2.9851337574756114,0.1464905369983991,37.14126229868638,36,0.033208409047041115,2.607844408351048,41,0.034107250955719044,3.1549391625094056,43,0.033399428638145004,3.2540207135433943,46,0.03404460007627715,3.677951817728532,47,0.031872859417540325,3.427751013801421,57,0.028282524881679955,3.7147208894926225,69,0.02236587785277455,3.2653009556905537,73,0.023201005884270938,3.6999184699526753,74,0.022211803102051057,3.5149225464550398,74,0.022211803102051057,3.5149225464550398
sz.002508,293.68945179,6.80375400080664,0.2708478991798664,10.555020125153723,48,-0.007576267603613396,0.6440389257491251,52,-0.007050003508503189,0.6344831934922565,56,-0.005721471304702872,0.656300301673793,60,0.001009588429562149,0.9367751424428804,61,0.0042810000638793385,1.124660102871126,68,0.0019168636037249465,0.9768637358746423,79,0.009896756411798682,1.7398458134556056,83,0.006242803309016049,1.324065076658579,83,0.006242803309016049,1.324065076658579,83,0.006242803309016049,1.324065076658579
sz.300033,961.0282384,29.609923961290576,0.5273186731413673,34.35518337351145,29,0.05696378489701703,3.1481790853927754,31,0.057792756153752914,3.562497485165005,36,0.06277728377257558,5.439133058806677,46,0.06742860771628396,8.587108775745088,46,0.06742860771628396,8.587108775745088,50,0.06064366744574938,7.9209779795318,68,0.04575556865454871,7.9589215036542775,75,0.03905542338877087,5.587646567392579,75,0.03905542338877087,5.587646567392579,75,0.03905542338877087,5.587646567392579
sz.002677,74.49029858,9.52561362915601,0.3254447224957919,2.5050313099978405,42,0.026742314163820707,2.251561190706595,46,0.027207025433291777,2.448648146198542,53,0.022890724383282043,2.268178884877558,56,0.022653162018981574,2.3852405303127817,61,0.023722026083418623,2.811339534481229,63,0.023297505028058135,2.8617122040382337,77,0.017924611443858714,2.495311906740612,80,0.015221176735715755,2.0974072560846913,80,0.015221176735715755,2.0974072560846913,80,0.015221176735715755,2.0974072560846913
sz.002048,113.1094548,2.9539307469652902,0.14498563663301,3.452149529689617,38,-0.005844590538002789,0.7255120143615292,39,-0.0045414073255452304,0.7581452217317205,42,-0.0005899002411438936,0.861604746587682,47,0.0022499694189741398,0.9700390074978412,51,0.00436348490778044,1.0667782995025332,59,0.012233877946384222,1.5531021731759396,74,0.014057801406067704,1.8939520405383796,78,0.008130130889570692,1.2224816519155055,80,0.007595821747263853,1.1504691012063792,80,0.007595821747263853,1.1504691012063792
sh.601155,65.17812876,4.813746584933531,0.35158753015640243,1.9355346125708475,22,0.02005444151135599,1.3549599114760877,24,0.03310874546169228,1.8716951706186258,26,0.028291494057029246,1.7628206206851402,28,0.023156163114973177,1.6117299276568988,29,0.024504070992555596,1.712052849273704,34,0.037972599684274785,2.623144682546568,41,0.03332653078847789,2.7063163378630577,43,0.0319790953085616,2.7265105168722195,44,0.03951931968325816,3.718275903067276,45,0.0346678106553538,3.05345342711249
sz.300413,117.58076074,3.189928397721107,0.2571997576935776,5.340531863361143,22,0.04594536177872699,2.0832130255891084,22,0.04594536177872699,2.0832130255891084,22,0.04594536177872699,2.0832130255891084,24,0.04930064100071516,2.4274804183916805,29,0.03317623290748604,1.9315247339704495,33,0.03993271395555979,2.6546779584266216,40,0.03526176569593177,2.836260721878996,42,0.03840358595210808,3.430956513468752,44,0.052820017847850814,5.199006293254575,44,0.052820017847850814,5.199006293254575
sz.300450,1203.24191351,10.387998907968575,0.5674244459125795,63.582803297217644,17,0.03164544939963804,1.5631809107328978,17,0.03164544939963804,1.5631809107328978,18,0.026338794124672677,1.4633337530839898,19,0.021480103309640074,1.3667883604988622,23,0.03805691057539307,2.044598472189564,26,0.05034130702916657,2.8905750875255207,34,0.0517924994709435,4.205404936724641,41,0.06108038741933023,7.640604656791511,41,0.06108038741933023,7.640604656791511,41,0.06108038741933023,7.640604656791511
sh.600887,2650.0804608,5.104713893847329,0.22601681250364125,81.55434619290075,41,0.0106111788202713,1.38991541493638,43,0.009023974151207943,1.3245863414229433,47,0.0048224888251678,1.1231547287039154,54,0.0064931689352041915,1.2471136498715878,63,0.00990346896089316,1.5469083894034896,68,0.005023638994243425,1.1458990342689535,83,0.0042310035921104385,1.0961830699560144,83,0.0042310035921104385,1.0961830699560144,83,0.0042310035921104385,1.0961830699560144,83,0.0042310035921104385,1.0961830699560144
sz.002557,153.07144286,4.691302936088489,0.21314212882106465,5.856687650563886,39,0.0006142373323336553,0.9050126450934475,44,-0.0025474060956632598,0.7865707776298254,47,0.0045369903936301244,1.067819938052613,51,0.005040640267824522,1.1108842435725983,54,0.009112115766421939,1.3339650211913012,59,0.011562923267432561,1.5868230644847952,70,0.013729249399887483,2.0153297728341215,72,0.013503705617601862,2.0379770051028143,73,0.01654427288693704,2.517849497583418,73,0.01654427288693704,2.517849497583418
sz.000568,5865.2386272,9.799147047273111,0.3301436158378539,288.83421662089273,41,0.026196751712928228,2.485549424624184,44,0.0222945547008164,2.2606550307993896,45,0.024244422597211813,2.509414368165345,46,0.02122202227514419,2.221368750029634,53,0.026454207839366355,3.241878963256534,58,0.025113648430508548,3.3545205711370962,72,0.021844784445058236,3.568860318775688,76,0.019238602066442585,3.136256916115961,76,0.019238602066442585,3.136256916115961,76,0.019238602066442585,3.136256916115961
sh.601788,20.77623786,1.3862026367233884,0.04166564276889484,0.9069571302623832,24,0.10254504175659208,3.731311425061453,27,0.08805232043238116,3.4272581096933536,30,0.07535462274033616,3.04238403488954,34,0.07238674249846627,3.6131223855108114,40,0.06723365034693297,4.384295788148865,47,0.05818581451042913,4.569892878602572,66,0.03519944613693757,2.8884422552202245,70,0.039349933304932375,4.1453249815120135,71,0.03621685549008408,3.3863218158830546,71,0.03621685549008408,3.3863218158830546
sh.600988,68.46052206,4.067627332265835,0.19170193524819945,3.1146627260071607,31,0.04697663085592561,3.3550306353851482,33,0.055474672037278766,4.728622314515773,37,0.048345383231802305,4.525360934496424,40,0.04376433496180046,4.3431196091508,45,0.03365814789075939,3.406076548042215,58,0.02725337743768259,3.5251271306082823,77,0.019393237872882874,2.848117637295389,84,0.02336212258079831,3.8740153062609988,85,0.02139653790513834,3.317270591588759,85,0.02139653790513834,3.317270591588759
sz.000157,508.2676344,1.3952742342726432,0.042515322534533384,17.632791127579026,38,0.014441038750172702,1.5374831045294992,41,0.013904267526943109,1.5679963798037666,41,0.013904267526943109,1.5679963798037666,48,0.01042999349924049,1.460997462365641,55,0.012657239018724875,1.7175729574872274,56,0.013602177080744132,1.8302006924044223,69,0.011283447768386159,1.783404364026158,74,0.01178379470729221,1.9070399940201797,74,0.01178379470729221,1.9070399940201797,74,0.01178379470729221,1.9070399940201797
sh.600745,208.81284208,9.549714854865284,0.32586345585047605,8.25822508435247,32,0.08346580719720258,6.211397712092401,36,0.06468034432335744,4.341033120017366,37,0.06267937530500967,4.300420544050466,38,0.059654620519807765,4.075674947778483,43,0.05378122650872146,4.153522201110432,47,0.04678749500783002,3.680821685045839,62,0.04012484167424278,4.554182701506771,69,0.03950032717850411,5.198696260134747,73,0.04591672275131214,9.096513592080635,73,0.04591672275131214,9.096513592080635
sz.002352,236.75686695,10.548596837787155,0.3424537635375742,8.751465454645878,31,0.021628737918461698,1.6710680022199602,34,0.025175387627793505,1.9554441658384687,40,0.04793022701669923,4.7224677842438085,47,0.04331585957122387,5.185743070293887,51,0.04128482425936892,5.517883378556479,57,0.03165205287586683,4.048005087514628,77,0.06315168406704098,14.112354004111054,80,0.05963589051118956,12.818901340695977,81,0.06513441704381656,19.292658537939985,81,0.06513441704381656,19.292658537939985
sh.600223,22.7890899,3.654631829297072,0.17585955894445204,1.4725966980965526,24,0.06436012686386211,3.195203053439017,26,0.058729333454751384,3.1388708140561548,28,0.05192628509299429,2.9137711600771468,34,0.054609256514886115,4.0837477252681165,39,0.05464902652658908,5.104020408479586,44,0.04410303022298601,4.177999428208031,56,0.05611370207614665,10.375099220858592,60,0.0594059170796108,15.321884747244304,64,0.05932541394243986,17.62190731437231,64,0.05932541394243986,17.62190731437231
sh.600703,546.4446916,6.083567253043473,0.2531982772285548,25.281772302975746,51,1.8760077125127655e-05,0.8870037673861987,53,-0.0016745783326281031,0.8092129508646873,54,-0.0022058966875091435,0.784640576925387,58,-0.0038255650990636617,0.702220607565607,64,-0.005196600639582034,0.618109425337915,67,-0.004735894919174153,0.6251252594086708,80,0.00333668925032726,0.9933783617399333,86,0.008352995490021256,1.430108488022776,86,0.008352995490021256,1.430108488022776,86,0.008352995490021256,1.430108488022776
sz.300866,169.75369515,1.1523569014323536,0.2396915677294975,7.160236773175915,1,0.17647445591426125,1.1764744559142613,1,0.17647445591426125,1.1764744559142613,1,0.17647445591426125,1.1764744559142613,2,0.0876433645457152,1.1750771256465966,3,0.053290577003815974,1.156963314010923,3,0.053290577003815974,1.156963314010923,3,0.053290577003815974,1.156963314010923,4,0.06199219244372689,1.258888355933244,4,0.06199219244372689,1.258888355933244,4,0.06199219244372689,1.258888355933244
sh.600030,101.6300766,2.1919320863575744,0.10307079611179759,2.600006781304618,23,-0.00628348489201081,0.8392273774860992,29,0.04865129394024779,2.5161389348500847,40,0.05009125876364788,4.106179183909558,47,0.04722051688985652,5.030812040812928,55,0.03839427951535266,4.487518100418844,57,0.0360757351099681,4.231582407162788,65,0.035008785479566866,5.163880789121745,69,0.031762991222941794,4.425912641433227,70,0.035509307091768576,5.727153539201536,70,0.035509307091768576,5.727153539201536
sh.600298,334.05545828,8.696336494843116,0.3104397010524522,11.418752118539603,47,0.012643397924052393,1.460605621620155,49,0.010774381092518099,1.3653423567980798,54,0.015296596565565609,1.800306252297722,58,0.01691036899635912,2.0672165678638206,61,0.01930658920993284,2.488403018704178,65,0.019041235886025718,2.6308829404292453,72,0.019114260205628796,2.977630661659312,76,0.018675970255942233,3.100693326629302,76,0.018675970255942233,3.100693326629302,76,0.018675970255942233,3.100693326629302
sh.603877,55.24556254,1.3415629562894609,0.07289742634929675,3.256071901152993,17,0.03105327255220911,1.4686223390404434,18,0.025393503260659478,1.3646107237340008,20,0.021242519959467653,1.3199447699630849,22,0.012513436404736551,1.129577886573883,25,0.006897536101783199,1.0165071000121444,29,0.02838339084475774,1.8430718245723139,36,0.02163596324484833,1.7428149150843202,42,0.006174934233697772,1.0000981376432518,42,0.006174934233697772,1.0000981376432518,42,0.006174934233697772,1.0000981376432518
sz.002351,99.0687429,5.835943839451385,0.2467055360678596,3.606204745817333,32,0.04385768409565941,2.978977944677334,35,0.03834599764835222,2.7788491131764745,35,0.03834599764835222,2.7788491131764745,39,0.03026093075649333,2.3517299550778388,45,0.026172617653974543,2.3074387052808154,51,0.022913907880680488,2.1452071467029494,70,0.022211794689513457,2.7695471745917284,76,0.035843144724504804,6.763593533235772,78,0.03297531279725308,5.7705993378851215,79,0.029823163524555833,4.523893206110103
sz.002959,87.95930832,1.1034915107263832,0.06235797473092353,3.219811705654444,5,0.05232403682099542,1.257457993167771,5,0.05232403682099542,1.257457993167771,6,0.02500657618993914,1.1171499161617306,6,0.02500657618993914,1.1171499161617306,7,0.0036198881902116398,0.9778410537147044,8,-0.0033055552558893114,0.9272048656627346,13,-0.0007789000209393198,0.9189475733660615,15,0.0006216708717541097,0.9299006538005605,15,0.0006216708717541097,0.9299006538005605,15,0.0006216708717541097,0.9299006538005605
sh.603605,181.4584704,6.298454370010414,0.7292877226870127,6.783200951127221,20,0.0139338009401769,1.1913427982816087,21,0.03187958888180081,1.6569140213829725,24,0.026427800238762983,1.5984261640746524,25,0.022157515109497292,1.4700256644682994,25,0.022157515109497292,1.4700256644682994,25,0.022157515109497292,1.4700256644682994,29,0.03885892047835006,2.376303385005915,30,0.04322408781480717,2.7798328268085024,30,0.04322408781480717,2.7798328268085024,30,0.04322408781480717,2.7798328268085024
sh.600398,48.21907596,2.632749819726618,0.12862898372049192,1.6223863588565153,34,0.0032794823737510533,1.0474732391095742,35,0.0015531298161336757,0.9876176254461703,45,0.004826970125081057,1.151275311305272,53,0.0033815054790183917,1.1062456461240782,56,0.0008093172900426882,0.9643173223572998,64,0.000563865576622382,0.942820330435674,81,0.006681189113363049,1.1831105333324077,82,0.008184116805182032,1.3368217443559096,82,0.008184116805182032,1.3368217443559096,82,0.008184116805182032,1.3368217443559096
sz.000703,87.71639474,2.345055317466159,0.11242089164334934,3.3965746229429605,34,0.016585218126864306,1.5829326008072027,35,0.019888178786145804,1.7921786270083264,40,0.018589797274479517,1.824600216204627,42,0.017611958292465896,1.8143920277494254,44,0.019555195198246462,2.034887396124925,50,0.01716327441745412,1.9873716346349335,67,0.017612356764525633,2.550727857804949,71,0.012589118255539237,1.8895260638821096,74,0.013876629207683585,1.9884798340402214,74,0.013876629207683585,1.9884798340402214
sz.002027,90.1537651,8.49269162153112,0.3065639443838697,3.4968254388746938,39,0.03062922117110184,2.249618829740476,41,0.0316018221785527,2.482121334490192,43,0.03253157474020234,2.7316200340887513,44,0.030938881367309476,2.6290560778651435,48,0.02869071245628337,2.66248192278561,52,0.03108139281160647,3.2735936050620387,70,0.03404836951570897,5.817124040827545,76,0.038150222801038726,8.505729102744862,77,0.03678010354319637,7.932877093183968,77,0.03678010354319637,7.932877093183968
sz.002511,231.1836947,7.500043097469593,0.286420552223549,11.77734118307627,49,0.012903880839001994,1.702266240664284,49,0.012903880839001994,1.702266240664284,55,0.00892314834636904,1.4732743303777676,63,0.00943395054972247,1.5954762321383182,72,0.008540034695646256,1.6083008646144532,75,0.007482992378837892,1.5225880169026682,85,0.0052702095108390365,1.3303290105111891,88,0.007214737948547848,1.509825671361883,89,0.010912517696877332,2.0176059163339737,89,0.010912517696877332,2.0176059163339737
sh.601899,19.36923017,3.062836420471251,0.15017910954417735,0.8691698938528346,27,0.016462775426153403,1.38274550302568,30,0.026624871368558248,1.862323106515946,39,0.031367862529887124,2.625924070648067,41,0.030425278281747726,2.6863689544499936,44,0.02502479187831499,2.311650216295775,55,0.02606301043289048,3.11782055342625,67,0.03108270293478536,5.284939596868211,69,0.0271676965098179,4.227951677494568,69,0.0271676965098179,4.227951677494568,69,0.0271676965098179,4.227951677494568
sz.002142,82.43580708,6.54976182705813,0.26481843955872786,2.372743690836856,53,0.007226541925537018,1.371732320938857,56,0.005994242672220213,1.3058097202780452,61,0.006833457515145089,1.4114688471212724,64,0.00953595843404279,1.6938764695078823,72,0.0070114624233543876,1.4791992498806168,77,0.004849714857072767,1.2917850040534764,81,0.0036077885317410243,1.183038412260399,84,0.008552972231972458,1.7586702976583537,84,0.008552972231972458,1.7586702976583537,84,0.008552972231972458,1.7586702976583537
sh.600584,129.91054125,6.3577586477962384,0.2601231920740332,5.234288579815238,29,0.055243158737460225,3.346255305692195,29,0.055243158737460225,3.346255305692195,32,0.04729872330317547,3.046043832465574,35,0.03540781305821883,2.278510259131988,42,0.02944196832061475,2.2132219873981156,46,0.029910658257704732,2.5001169385676114,65,0.03159643314357641,4.252374782253439,72,0.037385332498291166,6.531812845225745,73,0.03726872848374773,6.7204074414611386,73,0.03726872848374773,6.7204074414611386
sh.600196,796.7789346,5.55872872880223,0.23914444717439332,45.61466084137354,42,0.020477943531374818,1.8043377986228664,44,0.023673741270423723,2.1455771871766838,47,0.02176402093175467,2.0988706538433117,48,0.02163385182487221,2.131436528999919,51,0.023087340900184584,2.4364427945277587,59,0.030123774715110928,3.48189417256107,69,0.02485712335558439,3.2135666808287597,78,0.02900932432569059,4.596438723439371,78,0.02900932432569059,4.596438723439371,78,0.02900932432569059,4.596438723439371
sh.603259,333.03788,3.580282519888196,0.5514681744992871,13.830388406293523,13,0.027311599399399148,1.3487120658250216,14,0.043650550981780174,1.6940591254612045,15,0.05292689417797691,2.003725847319704,16,0.049654928305088476,2.004878871745599,17,0.042368107269987236,1.856074698279593,17,0.042368107269987236,1.856074698279593,24,0.06270908888748683,3.7394154746722386,24,0.06270908888748683,3.7394154746722386,24,0.06270908888748683,3.7394154746722386,24,0.06270908888748683,3.7394154746722386
sz.300347,2300.60769246,40.206356037399516,0.5957781320874143,105.30303595351496,40,0.02300469703082984,1.9568049944438173,41,0.026800205740721127,2.3063305868881923,44,0.027534449155426653,2.5624204763230334,51,0.02406027388460787,2.5436414104320013,55,0.02884120654487877,3.4535556389526203,59,0.034653089533693,5.121658285805726,70,0.03352061898454885,5.701571573813365,74,0.03450876684772604,6.95319118260431,76,0.03608679360115253,8.066068971657119,76,0.03608679360115253,8.066068971657119
sh.600570,1493.6798536,11.22858915870334,0.3529777324904291,53.342975795539026,36,0.060722599173316315,5.078859020254075,37,0.0581433615403678,4.902575921052011,38,0.05650368103516153,4.882159155113222,39,0.0546103022186243,4.7975118265697,44,0.06039732782568364,7.61594415914578,52,0.05671908667166663,9.991009478702129,66,0.04418155135608185,9.111986438920805,68,0.04850173712437534,12.130950788628006,71,0.038703012767090456,6.518542034318477,72,0.041611501051090405,8.135884675657028
sz.002044,66.6312404,3.4298327440434786,0.16656547128298227,3.4148480073615373,34,0.12648333293877267,6.148145368760918,35,0.1268869906751446,7.012644411879267,37,0.12883491067900163,9.251943006225419,41,0.11325543840377454,8.101923966607421,49,0.09223124405813525,7.128030934396263,55,0.07679991778134711,5.264057557709057,69,0.07322236154518358,10.570262865103805,78,0.05601494894601878,4.870651682186925,80,0.05664873893069653,5.654602617037626,80,0.05664873893069653,5.654602617037626
sh.603983,51.79480424,1.0234104769808339,0.013608501676164897,2.3459574837684403,7,0.007295812053088269,1.031174374073371,7,0.007295812053088269,1.031174374073371,7,0.007295812053088269,1.031174374073371,7,0.007295812053088269,1.031174374073371,10,-0.006368959080343517,0.916914000994321,12,0.006967271647837679,1.037163813413,19,-0.0118980698928374,0.7537040547643167,19,-0.0118980698928374,0.7537040547643167,19,-0.0118980698928374,0.7537040547643167,19,-0.0118980698928374,0.7537040547643167
sh.605009,111.110112,0.6145470796460176,-0.5533927588462642,4.2289344225304,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,3,-0.030791128738179057,0.909351218585414,6,-0.05873942634083016,0.6909033270341151,6,-0.05873942634083016,0.6909033270341151,6,-0.05873942634083016,0.6909033270341151
sz.002555,298.36659944,13.87200092611365,0.3892083615673989,11.402127269965819,23,0.12246956692157018,6.065459745315292,27,0.107794874283322,6.588587018010618,42,0.06435409979387399,5.145950430815388,48,0.08251565451117976,11.540077382686697,54,0.0711481789250258,10.210846418878372,57,0.06924357147986256,10.988026900073617,68,0.054514886367342905,8.416650015916424,78,0.05144150077702319,9.61872062697313,79,0.05497481136756227,12.798410320818505,79,0.05497481136756227,12.798410320818505
sz.002236,943.86911096,1.840496610529108,0.07923712848315922,29.68499687492128,33,-0.0026884078204494075,0.8494468193441033,35,-0.001451153326160916,0.8748587371668256,37,-0.0023542344306135706,0.8423018109850468,41,-0.0029503094486378174,0.8091910103067641,49,-0.0019169710553037466,0.8205253077159056,52,0.0014477204434759062,0.9575017100725051,68,0.005127250246006658,1.119234882472742,75,0.0050711984688232665,1.1265844102616787,75,0.0050711984688232665,1.1265844102616787,75,0.0050711984688232665,1.1265844102616787
sh.600183,201.15152519,8.720948218045924,0.31090271665259817,6.257623557459499,43,0.016519031685624706,1.608966464518282,45,0.021706203496135907,2.045772344117633,48,0.021713263292563064,2.176827681844302,51,0.019730219305504688,2.064401844749114,56,0.01960909023824727,2.242403913672676,68,0.016833855085972346,2.2804625436645725,82,0.015790828429412804,2.444941072660188,84,0.01581653401232123,2.5246428195140225,85,0.014453986553352746,2.2721785375626182,85,0.014453986553352746,2.2721785375626182
sz.000063,433.5940808,5.446210305945669,0.23598101793761295,12.77488188347723,39,0.027477811838765947,2.383206604081932,40,0.02441118739841177,2.156355921982153,40,0.02441118739841177,2.156355921982153,41,0.022643333041384123,2.052698078800215,45,0.025233674083494466,2.478496987784996,53,0.019980896592456315,2.2766280102118226,66,0.017767943300313747,2.469177032835861,70,0.015787107762491877,2.2629772596074185,70,0.015787107762491877,2.2629772596074185,70,0.015787107762491877,2.2629772596074185
sz.002049,464.62803398,15.246377521435766,0.405710321462849,20.556594351289284,38,0.03016640897899578,2.3056793897507135,38,0.03016640897899578,2.3056793897507135,41,0.026116788783216233,2.1314994550641213,46,0.024093554437094048,2.1480353117868387,48,0.024776216406027774,2.2952457250207314,56,0.018202850430864892,1.8877928120990506,76,0.012127739409986368,1.4905550479403153,83,0.028922945384361475,4.508538974528247,83,0.028922945384361475,4.508538974528247,83,0.028922945384361475,4.508538974528247
sh.600585,187.79165999,3.3246265467964236,0.16203138656810356,3.2156845091693556,30,0.010118670160809688,1.2793397513390554,36,0.010248454177832263,1.3523505793136805,44,0.014764958669826439,1.7362009575070974,49,0.013395482636956111,1.7349973186596024,55,0.019685056087797116,2.586500502952668,62,0.013202913775718353,1.9701715928912764,72,0.011778031329199794,1.9312148258086488,74,0.017116921452140797,2.824246124780042,74,0.017116921452140797,2.824246124780042,74,0.017116921452140797,2.824246124780042
sh.603737,623.7359445,7.049456877260397,0.5056911166747715,23.194519426840067,24,0.03738921037849815,2.055253980298799,25,0.057599147725202006,3.1705121580844975,26,0.054729384562352164,3.1165668622779545,26,0.054729384562352164,3.1165668622779545,30,0.0430261114579835,2.724078634117437,35,0.045758661171270996,3.5653034304784,44,0.040099150564131256,4.043429404518543,46,0.04073941570775853,4.469499240420952,46,0.04073941570775853,4.469499240420952,46,0.04073941570775853,4.469499240420952
