,stock_id,price,stock_pct,asset_pct_annual_return,asset_wave,macd_nums_-0.002,macd_odds_-0.002,macd_strategy_pct_-0.002,macd_nums_-0.004,macd_odds_-0.004,macd_strategy_pct_-0.004,macd_nums_-0.007,macd_odds_-0.007,macd_strategy_pct_-0.007,macd_nums_-0.01,macd_odds_-0.01,macd_strategy_pct_-0.01,macd_nums_-0.015,macd_odds_-0.015,macd_strategy_pct_-0.015,macd_nums_-0.02,macd_odds_-0.02,macd_strategy_pct_-0.02,macd_nums_-0.05,macd_odds_-0.05,macd_strategy_pct_-0.05,macd_nums_-0.1,macd_odds_-0.1,macd_strategy_pct_-0.1,macd_nums_-0.15,macd_odds_-0.15,macd_strategy_pct_-0.15,macd_nums_-0.2,macd_odds_-0.2,macd_strategy_pct_-0.2,best_odds_params
48,sz.000998,139.95653341,1.561212495252161,0.0572623145165087,3.5629120196528765,33,0.0144920902816366,1.364761583115088,36,0.0098985091361717,1.2030424844889338,41,0.00706191887253,1.1173553732795216,47,0.009297542443004,1.228364506232236,56,0.0055485516235437,1.066686959496956,64,0.0078868936297613,1.2592749026354908,76,0.0015771600854965,0.8321521894002467,80,0.0025772000432532,0.898363266104513,80,0.0025772000432532,0.898363266104513,80,0.0025772000432532,0.898363266104513,-0.002
49,sh.601012,1039.20036306,65.6160084448834,0.6870432866221032,47.450384491502845,44,0.0570517884458896,6.370790582635319,45,0.0532980558409412,5.658114584368742,50,0.0466100427647006,5.264565275150826,52,0.0516283430928229,7.288988820970082,55,0.0514285954828045,8.32803759390922,61,0.0606341364917952,16.7785654224354,70,0.0488146445975438,12.348605459840556,75,0.0533351978251056,21.06482105824485,79,0.050677842389535,19.42033273487541,79,0.050677842389535,19.42033273487541,-0.02
50,sz.000999,39.6899118,1.3664475763881914,0.0397983449635435,0.7344015539735625,42,-0.0112317395738733,0.6031708642432818,47,-0.0121749954235699,0.5431886764981977,50,-0.0116263940930748,0.536968983032751,54,-0.0123013340919641,0.4916087265226835,63,-0.006096316691001,0.630466904944429,68,-0.0040444015064459,0.6975403683793275,76,-0.0033170847967258,0.7089530166362636,80,0.0008565851657745,0.9642861588069752,80,0.0008565851657745,0.9642861588069752,80,0.0008565851657745,0.9642861588069752,-0.1
51,sh.600055,165.2042808,3.312213453944864,0.1614881668833219,6.4221669910256765,36,0.0235268069312539,1.495727260005807,40,0.0214907147187375,1.501541724884638,41,0.0194265526099728,1.4067344828697372,42,0.0183322899427245,1.3694103291613908,43,0.0174403239686834,1.3419916573873034,51,0.0358555672322197,2.9841829919885954,66,0.0225732921362218,1.9522981268259063,73,0.0245491745469015,2.2984309182482687,76,0.0244507721214608,2.2288618362066583,76,0.0244507721214608,2.2288618362066583,-0.02
52,sh.603799,180.75476705,8.961565049578581,0.4458336754328611,11.247617542029916,29,0.0477466416966697,2.865699084347366,29,0.0477466416966697,2.865699084347366,32,0.0446393841554348,2.963106658016158,33,0.0489234823697707,3.514287832519164,35,0.0421742170137361,3.044762991056582,37,0.0373664714091531,2.7607380672558204,48,0.0466667202186127,5.191359653478293,54,0.0411846710858669,4.934057517112304,58,0.0479990088536334,8.109856900399933,58,0.0479990088536334,8.109856900399933,-0.01
53,sz.002415,1277.3327083,9.197477776019406,0.3196494873644404,47.79565903662408,38,0.0320013554913511,2.847106006065319,44,0.0284630748583326,2.92390342644622,49,0.0313676796177591,3.7622016738130704,54,0.0287606264727285,3.794342763218296,57,0.0344502882524282,5.526074762499509,61,0.0322476569454737,5.482411109633413,67,0.0252218268261861,4.078638559602546,73,0.0274394703675936,5.468692563814727,73,0.0274394703675936,5.468692563814727,73,0.0274394703675936,5.468692563814727,-0.015
54,sz.002594,249.87403,10.69208515190415,0.344722901031002,12.188007760951942,32,0.035849992657519,1.9300428880417824,35,0.0325630448765631,1.9129920029860457,37,0.0289678793377855,1.7851947262953944,42,0.0389345732272525,2.906545250560467,47,0.0335748573451085,2.731594523580026,52,0.028888418169011,2.5244369735058263,71,0.034464340503329,5.131022565580255,74,0.0332972984475754,5.118515979424395,74,0.0332972984475754,5.118515979424395,74,0.0332972984475754,5.118515979424395,-0.01
55,sh.600362,29.37001005,1.1428830432497148,0.0168343846986085,1.3027976299895434,26,-0.018737975791472,0.5833360518029537,28,-0.0108046894538992,0.6887560957465092,43,0.0098585076970609,1.3143195401498315,47,0.0052729800726944,1.0974195398990392,54,0.0165102059028891,1.8627869851864267,58,0.0130612889144304,1.6254262019283192,77,0.0120171118366218,1.786915807974733,79,0.012234265574792,1.8583575723027597,80,0.0102183564858763,1.581390818738406,80,0.0102183564858763,1.581390818738406,-0.015
56,sz.000488,63.40837464,4.5493679007486,0.2084922854302127,2.990891337723124,44,0.0038778183226541,1.0310592646968335,47,0.0035178326304788,1.023164651723062,52,0.008269376873734,1.2946339661442858,55,0.0118189246796341,1.598539681075822,62,0.0096279280735196,1.4989588200655857,69,0.0148244440636666,2.125121052714991,78,0.0111259427690223,1.7626331864091258,84,0.0124675153693754,1.9715950495312031,84,0.0124675153693754,1.9715950495312031,84,0.0124675153693754,1.9715950495312031,-0.02
57,sz.300390,278.89451172,7.7990635268456385,0.3860345989296574,17.128872993882194,19,0.0223611476996188,1.095383564978274,20,0.0340792761337088,1.3765945046426231,21,0.0302229146417703,1.31202628209841,24,0.0204712417095046,1.1232919482115946,26,0.0203980093132784,1.1627151178923771,28,0.0176587901304867,1.113916080112772,46,0.0474822897479925,3.177863253984923,52,0.0521848822331757,4.828366065790871,52,0.0521848822331757,4.828366065790871,54,0.0752404894728857,10.505163683710492,-0.2
58,sh.600926,31.62903735,1.417071565860215,0.0826046699292104,1.0510772413264078,22,-0.0120093656294199,0.7536364532936859,24,-0.0096365300767468,0.7772627805833133,27,-0.0086440428465836,0.775302350351197,32,-0.0084329556301137,0.747194462666077,36,-0.0039149903816527,0.8413843268278404,38,-0.0022340672782343,0.8891888361254314,44,0.001799807554977,1.0202992809056104,44,0.001799807554977,1.0202992809056104,44,0.001799807554977,1.0202992809056104,44,0.001799807554977,1.0202992809056104,-0.05
59,sz.300059,1689.27694992,74.77591789604618,0.7148266297534074,70.24814038645711,30,0.1309205355853878,17.60089647346263,31,0.1256466858136189,17.02765626721683,35,0.1155773324212275,19.437083188960983,39,0.1014460514998717,17.643337740751274,43,0.096448173096642,20.978662194970703,43,0.096448173096642,20.978662194970703,55,0.0884455248622092,39.47580265931772,63,0.075680494607441,32.00118942799623,64,0.0809178238357214,45.14950421471643,64,0.0809178238357214,45.14950421471643,-0.002
60,sh.600559,149.60038335,4.822503314044958,0.2173320795545033,9.997947809960388,26,0.0286569633144592,1.616929087348412,27,0.0271029614038918,1.5954221708298724,32,0.031107651855286,1.9824729929869251,35,0.0364515699018322,2.490591538276704,37,0.039387838458083,2.9073160241991003,42,0.0306979764933054,2.443656660325006,64,0.0393165486805389,5.528948850040003,70,0.0402266401757247,7.2635842428356465,70,0.0402266401757247,7.2635842428356465,70,0.0402266401757247,7.2635842428356465,-0.1
61,sh.600309,3455.4742522,12.522461255302249,0.3715486344364231,151.23543681375753,44,0.0368633494535406,4.308768987665997,45,0.0395248788677955,4.983660837568526,49,0.0396446121269366,5.771856284141047,52,0.0372940181240263,5.737185218267002,58,0.0346306219285993,5.980775410031738,61,0.0393802770018827,8.483503028317509,70,0.0295328725528885,5.944791771252745,73,0.0303712785056941,6.850712627792872,74,0.0287431546054835,6.23339566572802,74,0.0287431546054835,6.23339566572802,-0.007
62,sh.601877,54.7984346,3.4938352436151185,0.1692646033690312,1.604652409089545,48,0.0070085288581256,1.2713440112744836,52,0.0052105023547975,1.186438329319512,57,0.0067936096373528,1.288061344865862,59,0.0117671068492302,1.692649679104702,64,0.0099444978441412,1.5914228226885536,71,0.0112161470381118,1.8263334296922809,84,0.0094946224774297,1.7819769180778913,84,0.0094946224774297,1.7819769180778913,85,0.0086675860425863,1.6736265300080089,85,0.0086675860425863,1.6736265300080089,-0.01
63,sh.600315,246.4523269,1.773123290706985,0.0742178553217309,10.756333939668323,34,0.0026954973103293,1.0295335598478936,35,0.0036250921507764,1.0658053827749194,38,-0.0001198962065851,0.9312039968741358,44,0.0068522997142189,1.240074234608546,50,0.0084745374543834,1.368043572951028,56,0.0074846189158186,1.3462130979310114,72,0.0053217607000062,1.152734689236491,76,0.0046887969067686,1.1052102321316994,76,0.0046887969067686,1.1052102321316994,76,0.0046887969067686,1.1052102321316994,-0.015
64,sz.002230,891.61485778,9.606794082090252,0.3268514709401791,39.56029977677046,40,0.0057667575178778,1.0907427426867224,41,0.0091351490390272,1.2476687844532486,47,0.0126977523452079,1.5143612345157926,49,0.0113760117827814,1.454075683579649,55,0.0202511063648846,2.425111851617156,60,0.0218506159500877,2.906896969573544,72,0.0203999628156037,3.162128833688179,77,0.0170110875649668,2.617269133445796,78,0.0212334853956871,3.523781545750809,78,0.0212334853956871,3.523781545750809,-0.02
65,sz.300146,996.57799606,3.575026530274361,0.1726270511372714,42.08490370757405,36,0.0009319309830483,0.9128901368284684,39,-0.0001525199263235,0.8759866990584367,43,0.0047692911984774,1.0554525506270656,49,-0.001573794897435,0.7898496894776874,57,-0.0046775812866237,0.6456760972227593,62,-0.0044064414264512,0.6333048906579908,78,0.0048591538230257,1.1011910405378829,81,0.005986614591484,1.172691415314862,82,0.0049887256844803,1.0837541749692363,82,0.0049887256844803,1.0837541749692363,-0.1
66,sh.600036,238.58009352,5.999445369623593,0.2510189488342644,6.983040377305544,53,0.0095523685233925,1.488709801442187,57,0.0113644120285221,1.6941680157431889,66,0.0127915654214965,1.9859069666137776,71,0.0114295561435129,1.9146176014947656,79,0.0073220708629103,1.4946886969828372,82,0.0068554415924856,1.462201464341831,89,0.0102156793164161,2.015216141966967,89,0.0102156793164161,2.015216141966967,89,0.0102156793164161,2.015216141966967,89,0.0102156793164161,2.015216141966967,-0.007
67,sz.000538,1474.6400401,3.018176743311784,0.1480692463646589,52.50726524005808,43,-0.0072103105332121,0.6906720960379189,46,0.0037630714205362,1.079503207215767,50,0.0069083194588317,1.2670459006668493,56,0.0041609215380815,1.1197541295866404,65,0.0014675787113152,0.964988734122078,73,0.0048071582690922,1.183005341509598,84,0.0040025560340677,1.132907607906174,87,0.00226072797451,0.9813950765926692,87,0.00226072797451,0.9813950765926692,87,0.00226072797451,0.9813950765926692,-0.007
68,sh.601995,62.9,0.968437259430331,-0.0641158615023731,3.2009179164810475,1,-0.0311965811965811,0.9688034188034188,1,-0.0311965811965811,0.9688034188034188,1,-0.0311965811965811,0.9688034188034188,1,-0.0311965811965811,0.9688034188034188,1,-0.0311965811965811,0.9688034188034188,1,-0.0311965811965811,0.9688034188034188,2,0.0988120084050317,1.1904855964448988,3,0.0294101459125102,1.0602541162154926,3,0.0294101459125102,1.0602541162154926,3,0.0294101459125102,1.0602541162154926,-0.05
69,sh.603583,127.3895777,2.6309289074762496,0.4688417391049591,6.19132661554778,13,-0.0010015733626025,0.9508381611938408,13,-0.0010015733626025,0.9508381611938408,13,-0.0010015733626025,0.9508381611938408,16,0.001314281131088,0.97945831964812,17,0.0001922084165954,0.9620622044935022,18,0.0220033818024909,1.339953820850539,26,0.0267729106837038,1.4853710963095703,28,0.0337825374707262,1.850584881020052,28,0.0337825374707262,1.850584881020052,28,0.0337825374707262,1.850584881020052,-0.1
70,sz.000001,2277.9570231,2.6318414804488004,0.128580302071821,74.63894126725206,39,0.0038598365732994,1.0590958537102784,41,0.0058422720772061,1.155377995067204,47,0.0077079323388909,1.3012509985590588,50,0.0169860630750743,1.9769832712969304,55,0.0143690828383209,1.852483979463678,56,0.0135225166695086,1.791280460365529,74,0.0086891937136803,1.4863610536509315,76,0.0100197296661356,1.6515750933548787,76,0.0100197296661356,1.6515750933548787,76,0.0100197296661356,1.6515750933548787,-0.01
71,sz.002475,1341.07668968,19.094338524548128,0.4458161688538566,54.759799024644494,45,0.0006444667618742,0.8888429599751901,46,-0.0005946426053983,0.8387526023833974,49,0.0052689441480413,1.0794702979301576,52,0.0054814413468687,1.1047368122609225,59,-0.0004780986297425,0.7951621305444997,69,0.0076327986307135,1.3451360539923884,78,0.0171197789840611,2.684466547790405,79,0.0188908065741051,3.106010903112957,80,0.0181522484588615,2.9811683896183943,80,0.0181522484588615,2.9811683896183943,-0.1
72,sh.603501,274.4496477,9.338198288533516,1.008300425441348,14.592330352076116,19,0.0125685333918069,1.12393780477043,19,0.0125685333918069,1.12393780477043,21,0.0122147197684693,1.1375633315915956,21,0.0122147197684693,1.1375633315915956,21,0.0122147197684693,1.1375633315915956,21,0.0122147197684693,1.1375633315915956,26,0.0308325020772685,1.659545714606901,30,0.0626688567213512,4.209602767718974,30,0.0626688567213512,4.209602767718974,30,0.0626688567213512,4.209602767718974,-0.1
73,sz.000338,339.1531864,3.768046591565135,0.1803601339925773,10.190764624033688,38,0.0270442264758759,2.4266043097443872,42,0.0295920284164954,2.987617177126725,46,0.0308502382274928,3.5097046459833927,49,0.0272823348022399,3.227665613451028,55,0.0257593479725876,3.432164523576082,62,0.0342586542979854,6.283962098627277,69,0.0293385872682818,5.656944563295594,74,0.0259276757090159,4.862702577527893,74,0.0259276757090159,4.862702577527893,74,0.0259276757090159,4.862702577527893,-0.02
74,sz.002032,417.88988424,9.145931743810854,0.3187227378149391,11.108951613827449,50,-0.0035084198764787,0.7574476692161409,52,-0.0025794566462696,0.7859294981553459,60,-0.0004705384637885,0.8623337064150198,65,-0.0025847563216416,0.7462473643371055,70,0.001634049849078,0.9655107613568789,79,0.0032420397723026,1.0887369125390003,87,0.0040970348954693,1.1636207026552092,87,0.0040970348954693,1.1636207026552092,87,0.0040970348954693,1.1636207026552092,87,0.0040970348954693,1.1636207026552092,-0.05
75,sz.002127,92.77449435,3.931296893352343,0.1866345262627866,4.08781851596742,29,-0.0033823158928615,0.8681227568059444,30,0.0211851130700802,1.5050128161769416,36,0.014547990422535,1.3372831404484806,40,0.0172325242961885,1.5553506624690356,47,0.0158940943471608,1.5869762191815926,56,0.0269715914778037,2.593636817169409,74,0.0329089423132458,5.119273062334171,78,0.0317390012843748,5.192309450933016,78,0.0317390012843748,5.192309450933016,79,0.0317095425935078,5.345024434783988,-0.05
76,sz.300760,464.02773573,4.124690984266667,0.7739637791261667,17.840242939756873,22,0.0041571940895797,1.0593145669035384,23,0.0046752906467915,1.0763413694527673,23,0.0046752906467915,1.0763413694527673,25,0.0172957957384139,1.429706298676923,26,0.0249811222759474,1.7401159604953784,26,0.0249811222759474,1.7401159604953784,26,0.0249811222759474,1.7401159604953784,27,0.0310459216062687,2.068529271099971,27,0.0310459216062687,2.068529271099971,27,0.0310459216062687,2.068529271099971,-0.1
77,sz.300604,210.69284166,5.544548464736842,0.5459044632859162,11.873954142573352,16,0.0144751047894511,1.178072017067351,16,0.0144751047894511,1.178072017067351,16,0.0144751047894511,1.178072017067351,19,0.0185035434702707,1.2738632932830092,22,0.0116538174074812,1.1335941393031497,23,0.00882929906239,1.073162117242738,35,0.0289174064082415,2.1092817864449778,39,0.0312154036869049,2.55450885965306,39,0.0312154036869049,2.55450885965306,39,0.0312154036869049,2.55450885965306,-0.1
78,sz.000651,6824.76698112,7.172126629085962,0.2792516729399483,127.75632226198488,36,0.0228783875083607,2.058869726887194,37,0.0212121403345367,1.9790416693713395,42,0.0221280942271415,2.2340622413720017,48,0.0264113131556316,3.0550483695253194,56,0.0285698847990832,3.9876095848231623,63,0.0210164684914005,3.003772786761292,74,0.0169517540828456,2.662144208702446,76,0.0175978282158756,2.8669465923723263,76,0.0175978282158756,2.8669465923723263,76,0.0175978282158756,2.8669465923723263,-0.015
79,sh.601318,164.0421699,3.784933192440498,0.1810200680770466,3.050532096951074,50,0.0152023398811661,1.8352408673583844,57,0.013869582023994,1.8777975566789105,59,0.0140815529031901,1.954130518551945,61,0.0168894243303459,2.329587663988108,65,0.0143058031564617,2.103662926145459,71,0.0112242397129376,1.8302345191751104,84,0.0105549652674735,1.9254727035920047,85,0.0115691728760739,2.1117864717233927,85,0.0115691728760739,2.1117864717233927,85,0.0115691728760739,2.1117864717233927,-0.01
80,sh.603899,172.8330212,4.99373074833863,0.3021058122371165,5.906653290762843,36,0.0115987700004285,1.3989075330104288,38,0.0132456626914049,1.5135558553459334,42,0.0107429453721744,1.4358436609983387,47,0.0079549083417754,1.3270682506571203,52,0.0064723891387097,1.270701902317108,57,0.0038981408791316,1.130127337178873,60,0.006050335442845,1.2869352231211793,65,0.0100034153595679,1.6242811680027038,65,0.0100034153595679,1.6242811680027038,65,0.0100034153595679,1.6242811680027038,-0.004
81,sz.002607,181.382872,9.75787297033054,0.3294420001157385,11.754565958228904,27,0.023167370594801,1.599933233281536,29,0.0175236504783864,1.417472006000027,32,0.0123370008818208,1.2624724182652098,36,0.01324364658817,1.3496064786634598,42,0.0104482136635987,1.241726375186806,47,0.0138860321859267,1.479225838885002,63,0.0584739062900613,10.26985382294063,70,0.0497158572191756,8.178654734902134,71,0.0533980930164524,10.723480767875598,71,0.0533980930164524,10.723480767875598,-0.05
82,sh.601888,626.24729444,22.652795878600408,0.4770330951896406,25.71972556344561,51,0.0156703293433259,1.6260246013086446,53,0.0193902397437524,2.018370893003284,58,0.0201238754810292,2.283600434269727,63,0.0180796248165899,2.215258964811444,67,0.0172846480629412,2.236460898573285,74,0.0137406937724339,1.928619973053562,85,0.0157872931170683,2.381225028243838,85,0.0157872931170683,2.381225028243838,85,0.0157872931170683,2.381225028243838,85,0.0157872931170683,2.381225028243838,-0.007
83,sh.600460,560.07209355,18.34526431237015,0.4386014598136583,29.61222470161258,33,0.0117217455082998,1.212667298204183,34,0.0112238020129576,1.2063513226927025,37,0.0136571380168191,1.337665286821056,41,0.0180046630216495,1.6242718464652697,47,0.0265911025274159,2.4211028867408366,52,0.0292780057292379,3.0899443651863683,66,0.0461960388134333,10.63012410826238,70,0.0437980245020714,10.123914450989302,72,0.0412222553878871,9.154247782472533,72,0.0412222553878871,9.154247782472533,-0.05
84,sh.600415,205.74127208,1.931392755320631,0.0857599669704851,9.314965270111571,25,0.0563837265922302,2.9660506719566686,30,0.0474578737712896,2.9975276159176687,34,0.0394519696558559,2.757823445302803,38,0.0322356235702609,2.449967874854964,52,0.0311231539138355,3.2452179897771014,60,0.022652271600764,2.468533317869997,78,0.0119765226553827,1.582860764036985,80,0.0073369900331655,1.0799790357849233,83,0.0112144368072172,1.4348029586765954,83,0.0112144368072172,1.4348029586765954,-0.002
85,sh.603882,144.55643358,4.123115618368511,0.493434428157723,6.208466988392483,20,-0.0002475425380256,0.9380665253991116,21,-0.0052916042984135,0.838469338751798,21,-0.0052916042984135,0.838469338751798,22,0.002098637327957,0.9703552930077098,24,0.0105858362396279,1.1688306012782106,24,0.0105858362396279,1.1688306012782106,31,0.0053120703141402,1.0473391961279968,35,0.0251747488010279,1.8463204368177883,35,0.0251747488010279,1.8463204368177883,35,0.0251747488010279,1.8463204368177883,-0.1
86,sz.300750,451.53945,5.937402366863905,0.8858073426393067,20.867438218333927,14,0.0715373575963304,2.3579667600742376,15,0.0632963389513802,2.2351687508807614,20,0.0553371389306782,2.573140772831352,22,0.043788892787068,2.214891766134426,24,0.052300372139746,2.83128305363453,24,0.052300372139746,2.83128305363453,29,0.0471109420237049,3.091822076629609,29,0.0471109420237049,3.091822076629609,29,0.0471109420237049,3.091822076629609,29,0.0471109420237049,3.091822076629609,-0.002
87,sz.002493,245.36331652,9.812845338118972,0.3303759008554756,11.377035805378402,38,0.0366754880158564,3.0343865170290063,41,0.0392162008367322,3.639277514437223,49,0.0310848612068641,3.325481207170036,55,0.0243327048050339,2.755749351855364,60,0.026332973789798,3.448559349303738,64,0.0268819557043418,3.956207897992999,75,0.0241842548750671,4.211102615928947,78,0.0241592136651848,4.462459680289967,79,0.035345750642304,8.513907344753278,80,0.0343623596726241,8.1450378227909,-0.004
88,sz.002407,177.6020396,5.583743392718118,0.2398401081930929,12.897022641060705,27,0.0090574164396716,1.09190940777545,28,0.0074473996112889,1.0525754953916082,30,0.0059951972893665,1.012626525233594,32,0.0199792754995262,1.4389394180425688,36,0.0138118613581696,1.2303950933688588,39,0.0117598609095473,1.1830923949836922,65,0.0222826737730153,2.0731626496519238,72,0.0323760165216789,4.245894999769144,72,0.0323760165216789,4.245894999769144,73,0.0300234342305069,3.654176497206801,-0.1
89,sh.600763,930.90335868,32.84701411445712,0.5472553289632467,42.86617690258526,50,0.0119328621761129,1.5518153780616395,51,0.0125763019543046,1.6212564639662026,53,0.0199888256443558,2.323829593981667,54,0.0186719756095865,2.205032924154801,60,0.0245096002133495,3.228489819275521,66,0.0221355659746947,3.0502134750913314,75,0.0240086117605292,4.061628319080387,78,0.0281373142176429,5.326441304120315,78,0.0281373142176429,5.326441304120315,78,0.0281373142176429,5.326441304120315,-0.1
90,sz.002460,1150.095024,39.42755914180029,0.5829783912479649,65.18122379642823,29,0.0469613866649911,3.14513865846529,30,0.0528556253180083,3.848984666615232,30,0.0528556253180083,3.848984666615232,33,0.0602790391122763,5.243445961825354,35,0.0537695990146122,4.6942992068260505,40,0.0469024980554354,4.576454084976953,57,0.051957022046698,10.57669925488431,68,0.0639840606649718,25.66702936214728,69,0.0630027283974095,25.571346121281877,69,0.0630027283974095,25.571346121281877,-0.1
91,sz.000830,90.2790872,5.01069975040713,0.2231713424449604,4.04454545210938,36,0.0483225217546192,4.471571918298908,37,0.0467357073723428,4.42511402823866,39,0.0427193363665887,4.134019456747776,43,0.0418600241040551,4.693332364634167,46,0.0484494815678226,6.588239309023004,50,0.0425253384836192,5.864066569586679,64,0.0378611052676836,7.062003713199399,71,0.0354830262557945,7.523902329139918,71,0.0354830262557945,7.523902329139918,71,0.0354830262557945,7.523902329139918,-0.015
92,sz.000333,348.9061788,7.668267665934066,0.3291104431108982,9.88301628964644,42,0.0201083153035384,2.087161774745941,43,0.0212358917920233,2.2303287672313483,46,0.0203730658906346,2.277270777333722,52,0.0184828883416666,2.32643902187578,56,0.0196979115100388,2.557470043186126,59,0.0206498070909384,2.8021844843696493,70,0.0135920124495389,2.0443228103126017,71,0.0135279485877267,2.0628105992058643,71,0.0135279485877267,2.0628105992058643,71,0.0135279485877267,2.0628105992058643,-0.004
93,sz.300015,2425.969644,36.097802306588,0.565615438605281,96.49807038888044,62,0.0095332124329505,1.483615960890815,63,0.0090970577106273,1.4569931622451398,66,0.0111575280673648,1.6827913630588078,69,0.008602593592526,1.450268497066496,73,0.0044412496755962,1.097025258764735,76,0.0053461276124873,1.1846995033839869,84,0.0115680385684327,1.9462725938074292,87,0.0165825250958087,2.8560577432027525,87,0.0165825250958087,2.8560577432027525,87,0.0165825250958087,2.8560577432027525,-0.1
94,sz.000100,19.5273792,4.3583194182435285,0.2020288242483288,0.7215126863350437,54,0.01086003427975,1.5993100721308946,57,0.0111110083512544,1.6725003127499682,63,0.0085827871519609,1.510188973161863,64,0.0078413489472345,1.4514890484099885,72,0.0143334184461373,2.334282867103062,75,0.0128230582406358,2.1740408162685183,88,0.0098106674354944,1.9474538528752448,93,0.0067764916932098,1.504602550784377,93,0.0067764916932098,1.504602550784377,93,0.0067764916932098,1.504602550784377,-0.015
95,sz.002714,1053.5040144,30.06575383561644,0.6302143095852586,53.24935389680869,35,0.0198872614695119,1.569998440170692,39,0.0258346847494672,2.033638961747022,42,0.0509893439323576,5.294010254500375,43,0.0555532392387043,6.602884631895928,47,0.0505921540472754,6.455671090821978,51,0.0482390118551017,6.955277022174164,63,0.0422399387307663,8.037293316969492,65,0.0407962540413001,7.930729449343208,65,0.0407962540413001,7.930729449343208,65,0.0407962540413001,7.930729449343208,-0.01
96,sh.600346,173.88293039,10.860228044019546,0.3473482669736765,9.023069953429138,32,0.0618459381218235,4.987886584807737,37,0.0555424645517782,5.131066622140255,46,0.0403911483671893,4.173930689062663,48,0.040956478921909,4.614673780970996,56,0.0349286682850642,4.519502983111283,59,0.0323682547958371,4.306565590694403,70,0.0343623365210669,6.639259644307806,77,0.0302651231881042,6.003415315381631,77,0.0302651231881042,6.003415315381631,77,0.0302651231881042,6.003415315381631,-0.002
97,sh.603486,272.85341175,3.906276474588404,0.6135482050444692,13.394727329889966,15,0.063693591835567,2.182257362213102,15,0.063693591835567,2.182257362213102,15,0.063693591835567,2.182257362213102,15,0.063693591835567,2.182257362213102,16,0.0696205656660762,2.528200088358432,16,0.0696205656660762,2.528200088358432,18,0.0547523559799135,2.202268626631375,26,0.0585941826906563,3.26425922804856,26,0.0585941826906563,3.26425922804856,26,0.0585941826906563,3.26425922804856,-0.015
98,sh.601233,65.48734151,4.427447853191849,0.2043956599022482,2.980439495794137,46,0.0145846236379515,1.6645166965465108,50,0.015822296234344,1.8645743354610087,52,0.0155103785015478,1.8921007084191084,53,0.0142584718781595,1.795905035893396,56,0.0135173880495475,1.7948724103563578,60,0.0109448603543237,1.6177201707991726,77,0.0118041297339074,1.8829705279451865,83,0.011140485835729,1.8077537423700736,85,0.0106526747196112,1.755543809214401,85,0.0106526747196112,1.755543809214401,-0.004
